,proba_0,proba_1
108,1.0,0.0
109,0.1,0.9
110,0.0,1.0
111,0.2,0.8
112,1.0,0.0
113,0.8,0.2
114,0.2,0.8
115,0.0,1.0
116,0.1,0.9
117,0.3,0.7
118,1.0,0.0
119,0.2,0.8
120,0.2,0.8
121,1.0,0.0
122,0.0,1.0
123,0.4,0.6
124,0.9,0.1
125,0.5,0.5
126,0.0,1.0
127,1.0,0.0
128,0.0,1.0
129,0.0,1.0
130,0.1,0.9
131,0.1,0.9
132,0.9,0.1
133,0.0,1.0
134,1.0,0.0
135,0.2,0.8
136,1.0,0.0
137,0.9,0.1
138,0.2,0.8
139,0.1,0.9
140,0.8,0.2
141,0.9,0.1
142,0.1,0.9
143,0.0,1.0
144,1.0,0.0
145,0.9,0.1
146,0.2,0.8
147,1.0,0.0
148,1.0,0.0
149,0.0,1.0
150,1.0,0.0
151,0.7,0.3
152,1.0,0.0
153,0.8,0.2
154,0.2,0.8
155,0.7,0.3
156,0.9,0.1
157,0.7,0.3
158,0.0,1.0
159,0.1,0.9
160,0.5,0.5
161,0.7,0.3
162,1.0,0.0
163,0.7,0.3
164,1.0,0.0
165,0.5,0.5
166,0.2,0.8
167,0.2,0.8
168,0.7,0.3
169,0.2,0.8
170,0.2,0.8
171,0.2,0.8
172,0.8,0.2
173,1.0,0.0
174,0.4,0.6
175,0.0,1.0
176,1.0,0.0
177,1.0,0.0
178,0.0,1.0
179,0.6,0.4
180,0.3,0.7
181,1.0,0.0
182,0.8,0.2
183,0.0,1.0
184,0.0,1.0
185,0.7,0.3
186,0.8,0.2
187,1.0,0.0
188,0.9,0.1
189,0.1,0.9
190,0.0,1.0
191,0.0,1.0
192,0.1,0.9
193,0.0,1.0
194,0.7,0.3
195,0.6,0.4
196,0.1,0.9
197,0.5,0.5
198,0.9,0.1
199,0.1,0.9
200,0.0,1.0
201,0.3,0.7
202,1.0,0.0
203,0.1,0.9
204,1.0,0.0
205,0.5,0.5
206,0.2,0.8
207,1.0,0.0
208,1.0,0.0
209,1.0,0.0
210,1.0,0.0
211,0.7,0.3
212,0.6,0.4
213,1.0,0.0
214,1.0,0.0
215,0.6,0.4
216,0.0,1.0
217,0.1,0.9
218,0.0,1.0
219,0.4,0.6
220,1.0,0.0
221,0.5,0.5
222,0.0,1.0
223,0.5,0.5
224,0.1,0.9
225,0.0,1.0
226,0.9,0.1
227,0.1,0.9
228,0.0,1.0
229,1.0,0.0
230,0.8,0.2
231,0.2,0.8
232,0.1,0.9
233,0.0,1.0
234,0.1,0.9
235,0.0,1.0
236,0.5,0.5
237,1.0,0.0
238,1.0,0.0
239,0.5,0.5
240,0.7,0.3
241,0.0,1.0
242,0.0,1.0
243,0.1,0.9
244,0.0,1.0
245,0.9,0.1
246,0.2,0.8
247,0.7,0.3
248,0.9,0.1
249,0.3,0.7
250,0.0,1.0
251,1.0,0.0
252,0.8,0.2
253,0.2,0.8
254,0.8,0.2
255,1.0,0.0
256,0.1,0.9
257,0.1,0.9
258,0.0,1.0
259,0.1,0.9
260,1.0,0.0
261,0.0,1.0
262,0.4,0.6
263,1.0,0.0
264,0.1,0.9
265,0.3,0.7
266,0.8,0.2
267,1.0,0.0
268,0.0,1.0
269,0.7,0.3
270,0.0,1.0
271,0.0,1.0
272,0.0,1.0
273,0.1,0.9
274,1.0,0.0
275,0.1,0.9
276,1.0,0.0
277,0.5,0.5
278,1.0,0.0
279,0.0,1.0
280,0.1,0.9
281,1.0,0.0
282,0.7,0.3
283,0.2,0.8
284,0.3,0.7
285,0.1,0.9
286,0.0,1.0
287,0.0,1.0
288,0.2,0.8
289,0.8,0.2
290,0.4,0.6
291,0.8,0.2
292,1.0,0.0
293,0.7,0.3
294,0.1,0.9
295,1.0,0.0
296,0.2,0.8
297,0.3,0.7
298,1.0,0.0
299,0.2,0.8
300,0.4,0.6
301,1.0,0.0
302,0.1,0.9
303,0.0,1.0
304,1.0,0.0
305,0.9,0.1
306,0.1,0.9
307,0.7,0.3
308,0.0,1.0
309,0.0,1.0
310,0.9,0.1
311,1.0,0.0
312,1.0,0.0
313,0.4,0.6
314,1.0,0.0
315,0.1,0.9
316,0.1,0.9
317,0.7,0.3
318,0.3,0.7
319,0.1,0.9
320,0.2,0.8
321,0.8,0.2
322,1.0,0.0
323,0.2,0.8
324,0.0,1.0
325,1.0,0.0
326,0.3,0.7
327,0.1,0.9
328,0.6,0.4
329,0.0,1.0
330,0.7,0.3
331,0.1,0.9
332,0.0,1.0
333,1.0,0.0
334,0.2,0.8
335,0.7,0.3
336,0.0,1.0
337,0.8,0.2
338,0.1,0.9
339,0.6,0.4
340,0.0,1.0
341,0.7,0.3
342,0.8,0.2
343,0.1,0.9
344,1.0,0.0
345,0.1,0.9
346,0.0,1.0
347,0.0,1.0
348,0.2,0.8
349,0.1,0.9
350,0.0,1.0
351,0.1,0.9
352,0.3,0.7
353,0.8,0.2
354,0.1,0.9
355,0.0,1.0
356,1.0,0.0
357,0.0,1.0
358,1.0,0.0
359,1.0,0.0
360,0.0,1.0
361,1.0,0.0
362,1.0,0.0
363,1.0,0.0
364,0.9,0.1
365,0.7,0.3
366,0.6,0.4
367,0.1,0.9
368,1.0,0.0
369,0.8,0.2
370,0.2,0.8
371,0.0,1.0
372,1.0,0.0
373,0.0,1.0
374,0.3,0.7
375,1.0,0.0
376,1.0,0.0
377,1.0,0.0
378,1.0,0.0
379,0.7,0.3
380,0.0,1.0
381,1.0,0.0
382,0.1,0.9
383,1.0,0.0
384,0.9,0.1
385,0.1,0.9
386,0.1,0.9
387,0.8,0.2
388,0.9,0.1
389,0.8,0.2
390,1.0,0.0
391,0.1,0.9
392,1.0,0.0
393,0.0,1.0
394,0.1,0.9
395,1.0,0.0
396,0.1,0.9
397,1.0,0.0
398,0.4,0.6
399,0.1,0.9
400,0.7,0.3
401,1.0,0.0
402,0.1,0.9
403,0.9,0.1
404,0.4,0.6
405,0.1,0.9
406,0.0,1.0
407,0.7,0.3
408,0.0,1.0
409,0.0,1.0
410,0.1,0.9
411,0.0,1.0
412,0.7,0.3
413,0.9,0.1
414,0.1,0.9
415,1.0,0.0
416,0.6,0.4
417,0.0,1.0
418,0.7,0.3
419,0.2,0.8
420,0.6,0.4
421,1.0,0.0
422,1.0,0.0
423,0.9,0.1
424,1.0,0.0
425,0.1,0.9
426,0.2,0.8
427,0.1,0.9
428,0.1,0.9
429,0.1,0.9
430,0.1,0.9
431,1.0,0.0
432,0.1,0.9
433,0.7,0.3
434,0.0,1.0
435,0.1,0.9
436,0.8,0.2
437,0.9,0.1
438,0.1,0.9
439,0.7,0.3
440,0.8,0.2
441,0.7,0.3
442,0.1,0.9
443,1.0,0.0
444,0.3,0.7
445,0.1,0.9
446,0.7,0.3
447,1.0,0.0
448,1.0,0.0
449,0.6,0.4
450,0.9,0.1
451,0.2,0.8
452,0.3,0.7
453,0.2,0.8
454,0.1,0.9
455,0.3,0.7
456,0.6,0.4
457,0.2,0.8
458,0.2,0.8
459,0.5,0.5
460,0.1,0.9
461,0.3,0.7
462,0.3,0.7
463,0.9,0.1
464,0.1,0.9
465,0.2,0.8
466,0.7,0.3
467,0.7,0.3
468,0.1,0.9
469,0.1,0.9
470,0.0,1.0
471,0.3,0.7
472,0.8,0.2
473,0.8,0.2
474,0.8,0.2
475,0.8,0.2
476,0.5,0.5
477,0.8,0.2
478,0.0,1.0
479,1.0,0.0
480,0.1,0.9
481,1.0,0.0
482,0.2,0.8
483,0.0,1.0
484,0.1,0.9
485,1.0,0.0
486,0.0,1.0
487,0.0,1.0
488,1.0,0.0
489,1.0,0.0
490,0.8,0.2
491,0.9,0.1
492,0.7,0.3
493,0.8,0.2
494,0.5,0.5
495,0.1,0.9
496,1.0,0.0
497,1.0,0.0
498,0.0,1.0
499,1.0,0.0
500,0.0,1.0
501,0.1,0.9
502,0.1,0.9
503,1.0,0.0
504,0.7,0.3
505,0.9,0.1
506,0.7,0.3
507,1.0,0.0
508,1.0,0.0
509,0.2,0.8
510,1.0,0.0
511,0.0,1.0
512,1.0,0.0
513,0.0,1.0
514,0.7,0.3
515,1.0,0.0
516,0.7,0.3
517,0.1,0.9
518,0.5,0.5
519,0.1,0.9
520,0.3,0.7
521,0.5,0.5
522,0.0,1.0
523,0.0,1.0
524,1.0,0.0
525,0.1,0.9
526,0.1,0.9
527,0.1,0.9
528,0.7,0.3
529,1.0,0.0
530,0.0,1.0
531,0.0,1.0
532,0.1,0.9
533,0.1,0.9
534,1.0,0.0
535,0.0,1.0
536,1.0,0.0
537,0.1,0.9
538,0.2,0.8
539,0.0,1.0
540,0.2,0.8
541,1.0,0.0
542,0.4,0.6
543,1.0,0.0
544,0.1,0.9
545,1.0,0.0
546,0.5,0.5
547,0.1,0.9
548,0.7,0.3
549,0.1,0.9
550,0.0,1.0
551,0.5,0.5
552,0.8,0.2
553,0.2,0.8
554,1.0,0.0
555,0.1,0.9
556,1.0,0.0
557,0.0,1.0
558,1.0,0.0
559,0.1,0.9
560,0.2,0.8
561,0.1,0.9
562,0.0,1.0
563,0.0,1.0
564,0.1,0.9
565,0.7,0.3
566,0.1,0.9
567,0.1,0.9
568,0.2,0.8
569,0.3,0.7
570,0.1,0.9
571,0.2,0.8
572,1.0,0.0
573,0.7,0.3
574,0.8,0.2
575,0.0,1.0
576,1.0,0.0
577,1.0,0.0
578,1.0,0.0
579,0.2,0.8
580,0.0,1.0
581,0.3,0.7
582,0.0,1.0
583,0.1,0.9
584,0.1,0.9
585,0.2,0.8
586,0.6,0.4
587,0.4,0.6
588,0.0,1.0
589,0.2,0.8
590,1.0,0.0
591,1.0,0.0
592,0.5,0.5
593,0.3,0.7
594,0.7,0.3
595,0.2,0.8
596,0.2,0.8
597,0.7,0.3
598,0.4,0.6
599,0.2,0.8
600,0.6,0.4
601,1.0,0.0
602,0.3,0.7
603,0.0,1.0
604,0.1,0.9
605,1.0,0.0
606,0.6,0.4
607,0.2,0.8
608,0.1,0.9
609,0.0,1.0
610,1.0,0.0
611,1.0,0.0
612,1.0,0.0
613,1.0,0.0
614,0.1,0.9
615,1.0,0.0
616,1.0,0.0
617,0.5,0.5
618,1.0,0.0
619,0.6,0.4
620,0.9,0.1
621,0.9,0.1
622,0.9,0.1
623,1.0,0.0
624,0.2,0.8
625,1.0,0.0
626,0.2,0.8
627,0.2,0.8
628,0.0,1.0
629,0.8,0.2
630,1.0,0.0
631,0.0,1.0
632,0.0,1.0
633,0.3,0.7
634,0.0,1.0
635,0.2,0.8
636,0.1,0.9
637,0.1,0.9
638,0.8,0.2
639,0.3,0.7
640,0.5,0.5
641,0.9,0.1
642,0.3,0.7
643,0.1,0.9
644,1.0,0.0
645,1.0,0.0
646,1.0,0.0
647,0.1,0.9
648,0.1,0.9
649,0.1,0.9
650,0.0,1.0
651,1.0,0.0
652,0.5,0.5
653,1.0,0.0
654,0.4,0.6
655,0.1,0.9
656,0.2,0.8
657,0.0,1.0
658,1.0,0.0
659,0.0,1.0
660,0.8,0.2
661,0.8,0.2
662,0.1,0.9
663,0.6,0.4
664,0.8,0.2
665,0.1,0.9
666,1.0,0.0
667,0.2,0.8
668,0.2,0.8
669,1.0,0.0
670,0.6,0.4
671,1.0,0.0
672,0.6,0.4
673,0.0,1.0
674,0.2,0.8
675,1.0,0.0
676,1.0,0.0
677,0.0,1.0
678,1.0,0.0
679,0.3,0.7
680,1.0,0.0
681,0.0,1.0
682,0.0,1.0
683,0.6,0.4
684,1.0,0.0
685,0.2,0.8
686,0.7,0.3
687,0.3,0.7
688,0.8,0.2
689,1.0,0.0
690,0.1,0.9
691,0.4,0.6
692,1.0,0.0
693,0.0,1.0
694,1.0,0.0
695,0.1,0.9
696,1.0,0.0
697,0.0,1.0
698,0.0,1.0
699,0.0,1.0
700,1.0,0.0
701,0.0,1.0
702,0.1,0.9
703,1.0,0.0
704,1.0,0.0
705,1.0,0.0
706,0.3,0.7
707,0.6,0.4
708,1.0,0.0
709,0.8,0.2
710,0.1,0.9
711,0.5,0.5
712,1.0,0.0
713,0.1,0.9
714,0.4,0.6
715,0.9,0.1
716,1.0,0.0
717,0.0,1.0
718,1.0,0.0
719,0.0,1.0
720,0.4,0.6
721,0.9,0.1
722,0.1,0.9
723,0.6,0.4
724,0.7,0.3
725,1.0,0.0
726,0.0,1.0
727,0.2,0.8
728,1.0,0.0
729,0.0,1.0
730,0.9,0.1
731,1.0,0.0
732,0.9,0.1
733,1.0,0.0
734,0.0,1.0
735,0.2,0.8
736,1.0,0.0
737,1.0,0.0
738,0.6,0.4
739,0.0,1.0
740,0.3,0.7
741,0.1,0.9
742,0.0,1.0
743,0.8,0.2
744,1.0,0.0
745,1.0,0.0
746,0.0,1.0
747,0.6,0.4
748,0.6,0.4
749,0.7,0.3
750,1.0,0.0
751,0.6,0.4
752,0.6,0.4
753,0.0,1.0
754,1.0,0.0
755,1.0,0.0
756,0.8,0.2
757,0.3,0.7
758,0.8,0.2
759,0.0,1.0
760,0.1,0.9
761,0.5,0.5
762,0.1,0.9
763,0.4,0.6
764,0.9,0.1
765,0.6,0.4
766,0.0,1.0
767,0.3,0.7
768,0.5,0.5
769,1.0,0.0
770,1.0,0.0
771,0.4,0.6
772,0.9,0.1
773,0.7,0.3
774,1.0,0.0
775,0.1,0.9
776,0.0,1.0
777,0.7,0.3
778,0.8,0.2
779,1.0,0.0
780,0.1,0.9
781,1.0,0.0
782,0.1,0.9
783,0.0,1.0
784,0.1,0.9
785,1.0,0.0
786,1.0,0.0
787,1.0,0.0
788,0.7,0.3
789,0.1,0.9
790,0.1,0.9
791,0.1,0.9
792,0.1,0.9
793,0.0,1.0
794,1.0,0.0
795,0.0,1.0
796,0.0,1.0
797,1.0,0.0
798,0.0,1.0
799,1.0,0.0
800,0.0,1.0
801,0.0,1.0
802,1.0,0.0
803,0.9,0.1
804,0.1,0.9
805,0.0,1.0
806,0.9,0.1
807,0.0,1.0
808,0.6,0.4
809,0.7,0.3
810,0.2,0.8
811,0.2,0.8
812,0.2,0.8
813,0.7,0.3
814,1.0,0.0
815,0.8,0.2
816,0.0,1.0
817,0.5,0.5
818,0.8,0.2
819,0.0,1.0
820,1.0,0.0
821,0.2,0.8
822,0.9,0.1
823,0.0,1.0
824,0.2,0.8
825,0.0,1.0
826,1.0,0.0
827,0.1,0.9
828,0.0,1.0
829,0.4,0.6
830,0.6,0.4
831,0.8,0.2
832,0.2,0.8
833,1.0,0.0
834,0.7,0.3
835,0.1,0.9
836,0.2,0.8
837,0.3,0.7
838,0.2,0.8
839,0.0,1.0
840,0.2,0.8
841,0.6,0.4
842,0.1,0.9
843,0.4,0.6
844,0.0,1.0
845,0.1,0.9
846,0.0,1.0
847,0.2,0.8
848,0.4,0.6
849,0.0,1.0
850,0.8,0.2
851,0.8,0.2
852,0.2,0.8
853,0.0,1.0
854,0.1,0.9
855,1.0,0.0
856,0.4,0.6
857,0.8,0.2
858,1.0,0.0
859,0.1,0.9
860,1.0,0.0
