,proba_0,proba_1
498,0.8,0.2
499,0.0,1.0
500,0.3,0.7
501,0.2,0.8
502,0.9,0.1
503,0.5,0.5
504,0.9,0.1
505,0.1,0.9
506,0.0,1.0
507,0.8,0.2
508,0.5,0.5
509,0.3,0.7
510,0.4,0.6
511,1.0,0.0
512,0.1,0.9
513,0.5,0.5
514,0.0,1.0
515,0.0,1.0
516,0.6,0.4
517,0.8,0.2
518,0.3,0.7
519,0.1,0.9
520,0.7,0.3
521,0.5,0.5
522,0.3,0.7
523,0.8,0.2
524,0.8,0.2
525,1.0,0.0
526,0.0,1.0
527,0.6,0.4
528,0.0,1.0
529,0.2,0.8
530,0.0,1.0
531,0.7,0.3
532,0.0,1.0
533,1.0,0.0
534,0.8,0.2
535,0.0,1.0
536,0.6,0.4
537,0.1,0.9
538,0.5,0.5
539,0.0,1.0
540,0.6,0.4
541,0.1,0.9
542,0.7,0.3
543,0.6,0.4
544,0.6,0.4
545,0.0,1.0
546,0.1,0.9
547,0.6,0.4
548,0.4,0.6
549,0.1,0.9
550,0.7,0.3
551,0.8,0.2
552,1.0,0.0
553,0.0,1.0
554,0.0,1.0
555,0.0,1.0
556,0.0,1.0
557,0.0,1.0
558,0.8,0.2
559,0.6,0.4
560,0.8,0.2
561,0.8,0.2
562,1.0,0.0
563,0.9,0.1
564,0.1,0.9
565,0.8,0.2
566,0.3,0.7
567,0.6,0.4
568,1.0,0.0
569,0.7,0.3
570,0.3,0.7
571,0.0,1.0
572,0.8,0.2
573,0.1,0.9
574,0.1,0.9
575,0.0,1.0
576,0.1,0.9
577,0.6,0.4
578,0.1,0.9
579,0.0,1.0
580,0.0,1.0
581,0.5,0.5
582,0.9,0.1
583,0.1,0.9
584,1.0,0.0
585,1.0,0.0
586,0.4,0.6
587,1.0,0.0
588,0.8,0.2
589,0.8,0.2
590,1.0,0.0
591,0.2,0.8
592,0.0,1.0
593,1.0,0.0
594,0.6,0.4
595,0.0,1.0
596,0.5,0.5
597,0.3,0.7
598,0.6,0.4
599,0.0,1.0
600,0.6,0.4
601,0.9,0.1
602,0.6,0.4
603,0.8,0.2
604,0.8,0.2
605,0.1,0.9
606,0.1,0.9
607,0.9,0.1
608,0.1,0.9
609,0.0,1.0
610,0.8,0.2
611,1.0,0.0
612,0.9,0.1
613,0.1,0.9
614,0.8,0.2
615,0.8,0.2
616,0.0,1.0
617,0.6,0.4
618,0.4,0.6
619,0.1,0.9
620,0.8,0.2
621,0.8,0.2
622,0.4,0.6
623,0.0,1.0
624,0.0,1.0
625,1.0,0.0
626,1.0,0.0
627,0.9,0.1
628,0.9,0.1
629,1.0,0.0
630,0.7,0.3
631,0.4,0.6
632,1.0,0.0
633,0.8,0.2
634,0.0,1.0
635,0.5,0.5
636,1.0,0.0
637,0.0,1.0
638,1.0,0.0
639,0.9,0.1
640,0.2,0.8
641,0.1,0.9
642,0.0,1.0
643,0.7,0.3
644,0.8,0.2
645,0.7,0.3
646,0.7,0.3
647,0.0,1.0
648,0.0,1.0
649,0.3,0.7
650,0.0,1.0
651,0.5,0.5
652,0.4,0.6
653,0.0,1.0
654,0.9,0.1
655,0.8,0.2
656,0.0,1.0
657,0.8,0.2
658,0.7,0.3
659,0.8,0.2
660,0.1,0.9
661,0.0,1.0
662,0.6,0.4
663,0.7,0.3
664,0.8,0.2
665,0.7,0.3
666,0.7,0.3
667,0.7,0.3
668,0.9,0.1
669,1.0,0.0
670,0.8,0.2
671,0.5,0.5
672,0.7,0.3
673,0.8,0.2
674,1.0,0.0
675,0.0,1.0
676,0.1,0.9
677,0.6,0.4
678,1.0,0.0
679,0.0,1.0
680,0.1,0.9
681,0.9,0.1
682,0.0,1.0
683,0.9,0.1
684,0.6,0.4
685,0.1,0.9
686,0.5,0.5
687,0.6,0.4
688,0.1,0.9
689,0.4,0.6
690,0.9,0.1
691,0.5,0.5
692,0.8,0.2
693,1.0,0.0
694,1.0,0.0
695,0.9,0.1
696,0.6,0.4
697,0.6,0.4
698,0.2,0.8
699,1.0,0.0
700,0.2,0.8
701,0.4,0.6
702,0.5,0.5
703,0.0,1.0
704,0.4,0.6
705,1.0,0.0
706,0.0,1.0
707,0.7,0.3
708,0.9,0.1
709,0.8,0.2
710,0.7,0.3
711,0.8,0.2
712,0.8,0.2
713,0.1,0.9
714,0.7,0.3
715,0.1,0.9
716,0.0,1.0
717,0.4,0.6
718,0.0,1.0
719,0.1,0.9
720,0.2,0.8
721,0.8,0.2
722,0.2,0.8
723,0.7,0.3
724,0.0,1.0
725,0.1,0.9
726,0.5,0.5
727,0.0,1.0
728,0.3,0.7
729,0.0,1.0
730,0.1,0.9
731,0.6,0.4
732,0.0,1.0
733,0.7,0.3
734,0.6,0.4
735,0.3,0.7
736,0.8,0.2
737,0.6,0.4
738,0.8,0.2
739,0.7,0.3
740,0.7,0.3
741,0.5,0.5
742,0.1,0.9
743,1.0,0.0
744,0.6,0.4
745,0.8,0.2
746,1.0,0.0
747,0.8,0.2
748,0.0,1.0
749,0.7,0.3
750,0.9,0.1
751,0.1,0.9
752,0.6,0.4
753,0.3,0.7
754,0.0,1.0
755,0.0,1.0
756,0.0,1.0
757,0.0,1.0
758,0.9,0.1
759,0.9,0.1
760,1.0,0.0
761,0.0,1.0
762,1.0,0.0
763,0.9,0.1
764,0.9,0.1
765,0.8,0.2
766,0.7,0.3
767,0.8,0.2
768,0.0,1.0
769,0.5,0.5
770,0.0,1.0
771,0.0,1.0
772,0.7,0.3
773,0.0,1.0
774,0.1,0.9
775,0.8,0.2
776,0.1,0.9
777,0.7,0.3
778,0.5,0.5
779,0.0,1.0
780,0.4,0.6
781,0.8,0.2
782,0.8,0.2
783,0.0,1.0
784,0.0,1.0
785,0.0,1.0
786,0.1,0.9
787,0.7,0.3
788,0.5,0.5
789,0.9,0.1
790,0.1,0.9
791,0.5,0.5
792,0.9,0.1
793,0.9,0.1
794,1.0,0.0
795,0.6,0.4
796,0.7,0.3
797,0.8,0.2
798,0.6,0.4
799,0.7,0.3
800,1.0,0.0
801,0.8,0.2
802,0.6,0.4
803,0.7,0.3
804,0.0,1.0
805,0.9,0.1
806,1.0,0.0
807,0.9,0.1
808,0.0,1.0
809,0.8,0.2
810,0.3,0.7
811,0.1,0.9
812,0.7,0.3
813,0.9,0.1
814,0.0,1.0
815,0.7,0.3
816,0.7,0.3
817,0.9,0.1
818,0.0,1.0
819,0.0,1.0
820,0.1,0.9
821,0.0,1.0
822,0.7,0.3
823,0.0,1.0
824,0.6,0.4
825,0.0,1.0
826,0.2,0.8
827,0.1,0.9
828,0.6,0.4
829,0.8,0.2
830,0.8,0.2
831,1.0,0.0
832,0.1,0.9
833,0.0,1.0
834,0.7,0.3
835,0.9,0.1
836,0.6,0.4
837,0.8,0.2
838,0.0,1.0
839,0.1,0.9
840,0.0,1.0
841,0.9,0.1
842,0.9,0.1
843,0.0,1.0
844,0.8,0.2
845,0.9,0.1
846,0.5,0.5
847,0.0,1.0
848,0.6,0.4
849,0.5,0.5
850,0.3,0.7
851,0.0,1.0
852,0.3,0.7
853,0.7,0.3
854,0.1,0.9
855,0.7,0.3
856,0.4,0.6
857,0.8,0.2
858,0.1,0.9
859,0.8,0.2
860,0.4,0.6
861,0.8,0.2
862,0.3,0.7
863,0.0,1.0
864,0.0,1.0
865,0.7,0.3
866,0.3,0.7
867,0.0,1.0
868,0.0,1.0
869,0.8,0.2
870,0.0,1.0
871,0.9,0.1
872,0.8,0.2
873,0.0,1.0
874,0.9,0.1
875,0.1,0.9
876,1.0,0.0
877,0.8,0.2
878,0.5,0.5
879,1.0,0.0
880,0.5,0.5
881,0.8,0.2
882,0.0,1.0
883,0.6,0.4
884,0.0,1.0
885,0.0,1.0
886,0.6,0.4
887,0.1,0.9
888,0.6,0.4
889,0.1,0.9
890,0.4,0.6
891,0.1,0.9
892,0.9,0.1
893,0.7,0.3
894,0.0,1.0
895,0.0,1.0
896,0.3,0.7
897,0.0,1.0
898,0.0,1.0
899,0.9,0.1
900,0.7,0.3
901,0.8,0.2
902,0.7,0.3
903,0.0,1.0
904,0.6,0.4
905,0.0,1.0
906,0.9,0.1
907,0.5,0.5
908,0.5,0.5
909,0.6,0.4
910,1.0,0.0
911,0.0,1.0
912,0.9,0.1
913,0.5,0.5
914,0.8,0.2
915,0.4,0.6
916,0.4,0.6
917,0.8,0.2
918,0.6,0.4
919,0.9,0.1
920,0.1,0.9
921,0.0,1.0
922,1.0,0.0
923,0.8,0.2
924,0.4,0.6
925,0.4,0.6
926,0.6,0.4
927,0.5,0.5
928,0.0,1.0
929,1.0,0.0
930,0.0,1.0
931,0.8,0.2
932,0.1,0.9
933,0.0,1.0
934,0.0,1.0
935,0.9,0.1
936,0.2,0.8
937,0.5,0.5
938,0.0,1.0
939,0.7,0.3
940,0.1,0.9
941,0.7,0.3
942,0.3,0.7
943,0.6,0.4
944,0.5,0.5
945,0.9,0.1
946,0.0,1.0
947,0.8,0.2
948,0.4,0.6
949,0.1,0.9
950,0.1,0.9
951,0.0,1.0
952,0.9,0.1
