,proba_0,proba_1
653,1.0,0.0
654,0.0,1.0
655,0.1,0.9
656,0.0,1.0
657,0.0,1.0
658,1.0,0.0
659,0.1,0.9
660,0.8,0.2
661,1.0,0.0
662,0.1,0.9
663,0.9,0.1
664,1.0,0.0
665,0.0,1.0
666,0.8,0.2
667,0.0,1.0
668,0.0,1.0
669,1.0,0.0
670,0.9,0.1
671,1.0,0.0
672,1.0,0.0
673,0.0,1.0
674,0.0,1.0
675,1.0,0.0
676,1.0,0.0
677,0.0,1.0
678,1.0,0.0
679,0.1,0.9
680,1.0,0.0
681,0.1,0.9
682,0.0,1.0
683,0.9,0.1
684,1.0,0.0
685,0.0,1.0
686,0.8,0.2
687,0.8,0.2
688,1.0,0.0
689,1.0,0.0
690,0.1,0.9
691,0.1,0.9
692,1.0,0.0
693,0.0,1.0
694,1.0,0.0
695,0.0,1.0
696,0.9,0.1
697,0.0,1.0
698,0.0,1.0
699,0.0,1.0
700,0.9,0.1
701,0.0,1.0
702,0.0,1.0
703,1.0,0.0
704,1.0,0.0
705,1.0,0.0
706,0.5,0.5
707,0.9,0.1
708,1.0,0.0
709,1.0,0.0
710,0.0,1.0
711,0.7,0.3
712,0.9,0.1
713,0.1,0.9
714,0.8,0.2
715,1.0,0.0
716,1.0,0.0
717,0.0,1.0
718,0.9,0.1
719,0.0,1.0
720,0.9,0.1
721,1.0,0.0
722,0.0,1.0
723,0.7,0.3
724,0.8,0.2
725,1.0,0.0
726,0.0,1.0
727,0.0,1.0
728,1.0,0.0
729,0.0,1.0
730,1.0,0.0
731,1.0,0.0
732,1.0,0.0
733,1.0,0.0
734,0.0,1.0
735,0.0,1.0
736,1.0,0.0
737,1.0,0.0
738,0.9,0.1
739,0.0,1.0
740,0.4,0.6
741,0.0,1.0
742,0.1,0.9
743,1.0,0.0
744,1.0,0.0
745,1.0,0.0
746,0.1,0.9
747,0.7,0.3
748,0.8,0.2
749,1.0,0.0
750,1.0,0.0
751,0.0,1.0
752,0.9,0.1
753,0.0,1.0
754,1.0,0.0
755,1.0,0.0
756,1.0,0.0
757,0.1,0.9
758,1.0,0.0
759,0.0,1.0
760,0.0,1.0
761,0.9,0.1
762,0.1,0.9
763,0.8,0.2
764,1.0,0.0
765,0.9,0.1
766,0.2,0.8
767,0.3,0.7
768,0.1,0.9
769,1.0,0.0
770,0.8,0.2
771,0.8,0.2
772,0.9,0.1
773,0.4,0.6
774,1.0,0.0
775,0.1,0.9
776,0.0,1.0
777,1.0,0.0
778,0.9,0.1
779,0.8,0.2
780,0.0,1.0
781,1.0,0.0
782,0.0,1.0
783,0.0,1.0
784,0.0,1.0
785,1.0,0.0
786,1.0,0.0
787,1.0,0.0
788,1.0,0.0
789,0.1,0.9
790,0.0,1.0
791,0.1,0.9
792,0.0,1.0
793,0.3,0.7
794,1.0,0.0
795,0.0,1.0
796,0.0,1.0
797,0.8,0.2
798,0.0,1.0
799,1.0,0.0
800,0.1,0.9
801,0.0,1.0
802,1.0,0.0
803,1.0,0.0
804,0.0,1.0
805,0.1,0.9
806,0.8,0.2
807,0.0,1.0
808,0.8,0.2
809,0.9,0.1
810,0.0,1.0
811,0.1,0.9
812,0.0,1.0
813,1.0,0.0
814,1.0,0.0
815,1.0,0.0
816,0.3,0.7
817,0.9,0.1
818,0.9,0.1
819,0.0,1.0
820,1.0,0.0
821,0.1,0.9
822,0.8,0.2
823,0.0,1.0
824,0.0,1.0
825,0.0,1.0
826,1.0,0.0
827,0.1,0.9
828,0.0,1.0
829,0.0,1.0
830,0.9,0.1
831,1.0,0.0
832,0.0,1.0
833,1.0,0.0
834,0.7,0.3
835,0.0,1.0
836,0.1,0.9
837,0.1,0.9
838,0.0,1.0
839,0.0,1.0
840,0.0,1.0
841,0.7,0.3
842,0.1,0.9
843,0.7,0.3
844,0.0,1.0
845,0.0,1.0
846,0.0,1.0
847,0.1,0.9
848,0.7,0.3
849,0.0,1.0
850,1.0,0.0
851,0.9,0.1
852,0.0,1.0
853,0.0,1.0
854,0.1,0.9
855,1.0,0.0
856,0.7,0.3
857,0.8,0.2
858,1.0,0.0
859,0.0,1.0
860,1.0,0.0
