,proba_0,proba_1
133,0.2,0.8
134,0.0,1.0
135,0.1,0.9
136,0.1,0.9
137,0.6,0.4
138,0.2,0.8
139,1.0,0.0
140,0.0,1.0
141,0.9,0.1
142,1.0,0.0
143,0.5,0.5
144,0.6,0.4
145,0.4,0.6
146,0.5,0.5
147,0.3,0.7
148,0.4,0.6
149,0.1,0.9
150,1.0,0.0
151,0.8,0.2
152,0.0,1.0
153,0.0,1.0
154,0.1,0.9
155,0.0,1.0
156,1.0,0.0
157,0.3,0.7
158,0.2,0.8
159,1.0,0.0
160,0.1,0.9
161,0.1,0.9
162,0.3,0.7
163,0.3,0.7
164,0.0,1.0
165,1.0,0.0
166,0.1,0.9
167,0.3,0.7
168,0.6,0.4
169,0.5,0.5
170,0.2,0.8
171,0.9,0.1
172,0.0,1.0
173,1.0,0.0
174,1.0,0.0
175,0.0,1.0
176,0.0,1.0
177,0.9,0.1
178,0.7,0.3
179,0.0,1.0
180,0.5,0.5
181,0.2,0.8
182,0.3,0.7
183,0.0,1.0
184,0.5,0.5
185,0.4,0.6
186,1.0,0.0
187,0.3,0.7
188,0.5,0.5
189,0.5,0.5
190,0.7,0.3
191,0.2,0.8
192,0.9,0.1
193,0.6,0.4
194,0.1,0.9
195,0.0,1.0
196,0.3,0.7
197,1.0,0.0
198,0.6,0.4
199,0.1,0.9
200,0.1,0.9
201,0.3,0.7
202,0.0,1.0
203,0.4,0.6
204,0.0,1.0
205,0.3,0.7
206,0.5,0.5
207,0.2,0.8
208,0.2,0.8
209,0.0,1.0
210,0.6,0.4
211,0.2,0.8
212,0.2,0.8
213,0.3,0.7
214,0.7,0.3
215,0.2,0.8
216,0.1,0.9
217,0.3,0.7
218,0.2,0.8
219,0.6,0.4
220,0.0,1.0
221,0.6,0.4
222,1.0,0.0
223,0.8,0.2
224,1.0,0.0
225,0.6,0.4
226,0.1,0.9
227,0.4,0.6
228,0.1,0.9
229,0.7,0.3
230,0.0,1.0
231,0.0,1.0
232,0.0,1.0
233,0.4,0.6
234,0.0,1.0
235,0.9,0.1
236,0.3,0.7
237,0.8,0.2
238,0.7,0.3
239,0.2,0.8
240,0.2,0.8
241,0.0,1.0
242,1.0,0.0
243,0.0,1.0
244,0.3,0.7
245,0.4,0.6
246,0.1,0.9
247,0.6,0.4
248,0.3,0.7
249,0.2,0.8
250,0.0,1.0
251,0.6,0.4
252,0.5,0.5
253,0.3,0.7
254,0.3,0.7
255,0.5,0.5
256,0.0,1.0
257,1.0,0.0
258,0.1,0.9
259,0.0,1.0
260,0.1,0.9
261,0.1,0.9
262,0.1,0.9
263,0.6,0.4
264,0.5,0.5
265,0.9,0.1
266,0.5,0.5
267,0.1,0.9
268,0.4,0.6
269,0.3,0.7
270,0.3,0.7
271,0.3,0.7
272,0.3,0.7
273,0.0,1.0
274,0.2,0.8
275,1.0,0.0
276,1.0,0.0
277,1.0,0.0
278,0.4,0.6
279,0.1,0.9
280,0.1,0.9
281,0.0,1.0
282,0.1,0.9
283,0.1,0.9
284,0.4,0.6
285,0.5,0.5
286,0.2,0.8
287,0.0,1.0
288,0.2,0.8
289,1.0,0.0
290,0.0,1.0
291,0.7,0.3
292,0.3,0.7
293,0.4,0.6
294,0.3,0.7
295,0.1,0.9
296,0.1,0.9
297,0.1,0.9
298,0.1,0.9
299,0.0,1.0
300,1.0,0.0
301,0.0,1.0
302,0.6,0.4
303,0.3,0.7
304,1.0,0.0
305,0.1,0.9
306,0.5,0.5
307,0.0,1.0
308,0.8,0.2
309,0.2,0.8
310,0.0,1.0
311,0.2,0.8
312,0.8,0.2
313,0.2,0.8
314,1.0,0.0
315,1.0,0.0
316,0.1,0.9
317,0.1,0.9
318,0.4,0.6
319,0.4,0.6
320,0.1,0.9
321,0.1,0.9
322,0.1,0.9
323,1.0,0.0
324,0.2,0.8
325,0.1,0.9
326,0.3,0.7
327,1.0,0.0
328,0.7,0.3
329,0.2,0.8
330,0.1,0.9
331,0.0,1.0
332,0.1,0.9
333,0.1,0.9
334,0.3,0.7
335,0.1,0.9
336,0.6,0.4
337,1.0,0.0
338,0.1,0.9
339,1.0,0.0
340,0.4,0.6
341,0.0,1.0
342,1.0,0.0
343,1.0,0.0
344,1.0,0.0
345,0.1,0.9
346,0.1,0.9
347,0.1,0.9
348,0.1,0.9
349,0.7,0.3
350,0.6,0.4
351,1.0,0.0
352,0.5,0.5
353,0.2,0.8
354,0.0,1.0
355,0.2,0.8
356,0.0,1.0
357,0.0,1.0
358,0.3,0.7
359,0.2,0.8
360,0.3,0.7
361,0.3,0.7
362,0.8,0.2
363,0.3,0.7
364,0.1,0.9
365,0.6,0.4
366,0.0,1.0
367,0.1,0.9
368,0.2,0.8
369,0.0,1.0
370,0.8,0.2
371,0.3,0.7
372,0.4,0.6
373,0.5,0.5
374,0.3,0.7
375,0.1,0.9
376,0.2,0.8
377,1.0,0.0
378,0.0,1.0
379,0.3,0.7
380,0.5,0.5
381,0.8,0.2
382,0.4,0.6
383,0.5,0.5
384,1.0,0.0
385,1.0,0.0
386,0.0,1.0
387,0.1,0.9
388,0.1,0.9
389,1.0,0.0
390,0.7,0.3
391,0.6,0.4
392,0.6,0.4
393,0.4,0.6
394,1.0,0.0
395,0.3,0.7
396,0.1,0.9
397,0.1,0.9
398,0.1,0.9
399,0.0,1.0
400,0.8,0.2
401,0.1,0.9
402,0.1,0.9
403,0.2,0.8
404,0.1,0.9
405,0.5,0.5
406,0.2,0.8
407,0.0,1.0
408,0.8,0.2
409,0.2,0.8
410,0.3,0.7
411,1.0,0.0
412,1.0,0.0
413,0.1,0.9
414,0.2,0.8
415,0.6,0.4
416,1.0,0.0
417,0.8,0.2
418,0.6,0.4
419,0.2,0.8
420,0.1,0.9
421,0.1,0.9
422,1.0,0.0
423,0.2,0.8
424,0.0,1.0
425,0.4,0.6
426,0.8,0.2
427,0.6,0.4
428,0.1,0.9
429,0.0,1.0
430,0.4,0.6
431,0.8,0.2
432,0.0,1.0
433,0.1,0.9
434,0.1,0.9
435,0.8,0.2
436,0.4,0.6
437,0.4,0.6
438,0.0,1.0
439,0.1,0.9
440,1.0,0.0
441,0.3,0.7
442,0.1,0.9
443,0.2,0.8
444,0.7,0.3
445,0.1,0.9
446,0.3,0.7
447,0.1,0.9
448,0.0,1.0
449,0.6,0.4
450,0.1,0.9
451,0.3,0.7
452,1.0,0.0
453,1.0,0.0
454,1.0,0.0
455,1.0,0.0
456,0.1,0.9
457,0.6,0.4
458,0.1,0.9
459,0.3,0.7
460,1.0,0.0
461,1.0,0.0
462,0.3,0.7
463,0.8,0.2
464,0.1,0.9
465,0.0,1.0
466,0.7,0.3
467,0.0,1.0
468,1.0,0.0
469,0.2,0.8
470,0.1,0.9
471,0.0,1.0
472,0.1,0.9
473,0.4,0.6
474,0.8,0.2
475,0.3,0.7
476,0.2,0.8
477,0.7,0.3
478,0.0,1.0
479,0.8,0.2
480,1.0,0.0
481,0.8,0.2
482,0.4,0.6
483,0.0,1.0
484,0.1,0.9
485,0.4,0.6
486,0.2,0.8
487,0.1,0.9
488,0.3,0.7
489,0.0,1.0
490,0.2,0.8
491,0.1,0.9
492,0.7,0.3
493,0.9,0.1
494,0.3,0.7
495,0.1,0.9
496,0.3,0.7
497,1.0,0.0
498,0.9,0.1
499,0.1,0.9
500,0.7,0.3
501,0.0,1.0
502,0.8,0.2
503,0.3,0.7
504,0.6,0.4
505,0.0,1.0
506,0.1,0.9
507,0.8,0.2
508,0.6,0.4
509,0.4,0.6
510,0.0,1.0
511,0.8,0.2
512,0.1,0.9
513,0.9,0.1
514,0.1,0.9
515,0.1,0.9
516,0.1,0.9
517,0.4,0.6
518,0.0,1.0
519,0.4,0.6
520,0.3,0.7
521,0.1,0.9
522,0.2,0.8
523,0.6,0.4
524,1.0,0.0
525,0.7,0.3
526,0.2,0.8
527,0.6,0.4
528,0.0,1.0
529,0.4,0.6
530,0.0,1.0
531,1.0,0.0
532,0.0,1.0
533,0.2,0.8
534,0.6,0.4
535,0.0,1.0
536,0.9,0.1
537,0.2,0.8
538,0.1,0.9
539,0.1,0.9
540,0.6,0.4
541,0.1,0.9
542,0.4,0.6
543,0.1,0.9
544,0.9,0.1
545,0.2,0.8
546,0.1,0.9
547,0.4,0.6
548,0.1,0.9
549,0.2,0.8
550,0.7,0.3
551,0.8,0.2
552,1.0,0.0
553,0.2,0.8
554,0.1,0.9
555,0.0,1.0
556,0.1,0.9
557,0.1,0.9
558,0.8,0.2
559,0.9,0.1
560,0.2,0.8
561,0.8,0.2
562,1.0,0.0
563,0.2,0.8
564,0.0,1.0
565,0.1,0.9
566,0.0,1.0
567,0.8,0.2
568,0.6,0.4
569,0.3,0.7
570,0.3,0.7
571,0.0,1.0
572,1.0,0.0
573,0.1,0.9
574,0.3,0.7
575,0.4,0.6
576,0.0,1.0
577,0.1,0.9
578,0.0,1.0
579,0.2,0.8
580,0.0,1.0
581,0.0,1.0
582,0.4,0.6
583,0.0,1.0
584,0.8,0.2
585,1.0,0.0
586,0.1,0.9
587,0.9,0.1
588,1.0,0.0
589,0.3,0.7
590,0.1,0.9
591,0.2,0.8
592,0.1,0.9
593,1.0,0.0
594,0.6,0.4
595,0.1,0.9
596,0.5,0.5
597,0.3,0.7
598,0.3,0.7
599,0.0,1.0
600,0.5,0.5
601,0.4,0.6
602,1.0,0.0
603,0.7,0.3
604,0.8,0.2
605,0.2,0.8
606,0.0,1.0
607,0.8,0.2
608,0.1,0.9
609,0.1,0.9
610,0.8,0.2
611,1.0,0.0
612,0.4,0.6
613,0.0,1.0
614,0.8,0.2
615,0.8,0.2
616,0.3,0.7
617,0.2,0.8
618,0.2,0.8
619,0.2,0.8
620,0.3,0.7
621,0.4,0.6
622,0.0,1.0
623,0.0,1.0
624,0.0,1.0
625,0.7,0.3
626,0.7,0.3
627,0.8,0.2
628,1.0,0.0
629,0.8,0.2
630,0.4,0.6
631,0.1,0.9
632,0.9,0.1
633,0.1,0.9
634,0.1,0.9
635,0.9,0.1
636,1.0,0.0
637,0.0,1.0
638,0.7,0.3
639,1.0,0.0
640,0.0,1.0
641,0.0,1.0
642,0.0,1.0
643,0.3,0.7
644,1.0,0.0
645,0.9,0.1
646,0.6,0.4
647,0.1,0.9
648,0.2,0.8
649,0.4,0.6
650,0.5,0.5
651,0.5,0.5
652,0.9,0.1
653,0.5,0.5
654,0.7,0.3
655,0.2,0.8
656,0.2,0.8
657,0.4,0.6
658,0.1,0.9
659,0.6,0.4
660,0.1,0.9
661,0.2,0.8
662,0.1,0.9
663,0.2,0.8
664,0.4,0.6
665,0.2,0.8
666,0.1,0.9
667,0.4,0.6
668,0.6,0.4
669,0.6,0.4
670,0.5,0.5
671,0.1,0.9
672,0.5,0.5
673,0.8,0.2
674,0.7,0.3
675,0.0,1.0
676,0.3,0.7
677,0.0,1.0
678,0.6,0.4
679,0.0,1.0
680,0.2,0.8
681,0.4,0.6
682,0.0,1.0
683,0.9,0.1
684,0.0,1.0
685,0.0,1.0
686,0.2,0.8
687,1.0,0.0
688,0.1,0.9
689,0.2,0.8
690,1.0,0.0
691,0.3,0.7
692,0.7,0.3
693,0.8,0.2
694,1.0,0.0
695,1.0,0.0
696,0.1,0.9
697,0.1,0.9
698,0.0,1.0
699,1.0,0.0
700,0.0,1.0
701,0.1,0.9
702,0.1,0.9
703,0.0,1.0
704,0.0,1.0
705,1.0,0.0
706,0.1,0.9
707,0.7,0.3
708,0.3,0.7
709,1.0,0.0
710,0.1,0.9
711,0.4,0.6
712,1.0,0.0
713,0.1,0.9
714,0.2,0.8
715,0.1,0.9
716,0.0,1.0
717,0.0,1.0
718,0.1,0.9
719,0.0,1.0
720,0.1,0.9
721,0.5,0.5
722,0.0,1.0
723,0.3,0.7
724,0.1,0.9
725,0.2,0.8
726,0.1,0.9
727,0.1,0.9
728,0.1,0.9
729,0.0,1.0
730,0.0,1.0
731,0.4,0.6
732,0.1,0.9
733,1.0,0.0
734,0.1,0.9
735,0.2,0.8
736,0.5,0.5
737,0.1,0.9
738,1.0,0.0
739,0.6,0.4
740,0.2,0.8
741,0.3,0.7
742,0.0,1.0
743,1.0,0.0
744,0.1,0.9
745,0.6,0.4
746,1.0,0.0
747,0.3,0.7
748,0.8,0.2
749,0.2,0.8
750,1.0,0.0
751,0.3,0.7
752,0.3,0.7
753,0.1,0.9
754,0.1,0.9
755,0.1,0.9
756,0.1,0.9
757,0.0,1.0
758,1.0,0.0
759,1.0,0.0
760,0.8,0.2
761,0.0,1.0
762,0.6,0.4
763,0.4,0.6
764,0.6,0.4
765,0.8,0.2
766,0.7,0.3
767,0.1,0.9
768,0.2,0.8
769,1.0,0.0
770,0.1,0.9
771,0.1,0.9
772,0.2,0.8
773,0.0,1.0
774,0.1,0.9
775,0.5,0.5
776,0.1,0.9
777,0.5,0.5
778,0.2,0.8
779,0.0,1.0
780,0.0,1.0
781,0.2,0.8
782,0.0,1.0
783,0.0,1.0
784,0.1,0.9
785,0.2,0.8
786,0.0,1.0
787,1.0,0.0
788,0.8,0.2
789,0.8,0.2
790,0.1,0.9
791,0.7,0.3
792,1.0,0.0
793,0.8,0.2
794,0.4,0.6
795,0.1,0.9
796,0.2,0.8
797,0.3,0.7
798,0.3,0.7
799,0.8,0.2
800,0.8,0.2
801,1.0,0.0
802,0.6,0.4
803,0.7,0.3
804,0.2,0.8
805,0.5,0.5
806,0.3,0.7
807,0.9,0.1
808,0.2,0.8
809,1.0,0.0
810,0.2,0.8
811,0.0,1.0
812,1.0,0.0
813,1.0,0.0
814,0.2,0.8
815,0.2,0.8
816,1.0,0.0
817,1.0,0.0
818,0.1,0.9
819,0.0,1.0
820,0.1,0.9
821,0.1,0.9
822,1.0,0.0
823,0.0,1.0
824,0.6,0.4
825,0.0,1.0
826,0.1,0.9
827,0.0,1.0
828,0.5,0.5
829,0.9,0.1
830,1.0,0.0
831,0.8,0.2
832,0.0,1.0
833,0.1,0.9
834,0.6,0.4
835,1.0,0.0
836,0.8,0.2
837,0.8,0.2
838,0.1,0.9
839,0.1,0.9
840,0.1,0.9
841,1.0,0.0
842,0.6,0.4
843,0.1,0.9
844,0.3,0.7
845,1.0,0.0
846,0.1,0.9
847,0.0,1.0
848,0.6,0.4
849,0.6,0.4
850,0.1,0.9
851,0.1,0.9
852,0.2,0.8
853,0.8,0.2
854,0.2,0.8
855,0.5,0.5
856,0.0,1.0
857,1.0,0.0
858,0.0,1.0
859,1.0,0.0
860,0.2,0.8
861,0.3,0.7
862,0.4,0.6
863,0.1,0.9
864,0.0,1.0
865,0.2,0.8
866,0.9,0.1
867,0.0,1.0
868,0.1,0.9
869,0.5,0.5
870,0.2,0.8
871,0.9,0.1
872,0.1,0.9
873,0.1,0.9
874,0.6,0.4
875,0.1,0.9
876,0.6,0.4
877,0.7,0.3
878,0.2,0.8
879,0.6,0.4
880,0.6,0.4
881,0.8,0.2
882,0.2,0.8
883,0.8,0.2
884,0.3,0.7
885,0.0,1.0
886,0.4,0.6
887,0.0,1.0
888,0.4,0.6
889,0.0,1.0
890,0.3,0.7
891,0.0,1.0
892,0.7,0.3
893,0.5,0.5
894,0.0,1.0
895,0.0,1.0
896,0.4,0.6
897,0.0,1.0
898,0.0,1.0
899,0.8,0.2
900,0.1,0.9
901,0.3,0.7
902,0.8,0.2
903,0.1,0.9
904,0.8,0.2
905,0.3,0.7
906,0.5,0.5
907,0.9,0.1
908,0.1,0.9
909,0.2,0.8
910,0.8,0.2
911,0.1,0.9
912,1.0,0.0
913,0.4,0.6
914,0.6,0.4
915,0.2,0.8
916,0.4,0.6
917,0.2,0.8
918,0.1,0.9
919,0.7,0.3
920,0.1,0.9
921,0.0,1.0
922,0.4,0.6
923,1.0,0.0
924,0.0,1.0
925,0.1,0.9
926,0.3,0.7
927,0.1,0.9
928,0.1,0.9
929,1.0,0.0
930,0.1,0.9
931,0.8,0.2
932,0.0,1.0
933,0.0,1.0
934,0.1,0.9
935,0.8,0.2
936,0.4,0.6
937,0.1,0.9
938,0.3,0.7
939,0.2,0.8
940,0.1,0.9
941,0.1,0.9
942,0.6,0.4
943,0.5,0.5
944,0.2,0.8
945,1.0,0.0
946,0.0,1.0
947,0.4,0.6
948,0.0,1.0
949,0.0,1.0
950,0.0,1.0
951,0.1,0.9
952,1.0,0.0
