,proba_0,proba_1,proba_2,proba_3,proba_4,proba_5,proba_6
0,0.08685859209795731,0.048650049937142024,0.143027784975344,0.47542841148962023,0.16885708627595644,0.050588135341135786,0.026589939882844495
1,0.0754171312260967,0.017933430829976935,0.04242838240987369,0.007274147333839733,0.006830947871039039,0.8163873409947192,0.03372861933445435
2,0.11631943938958196,0.060987187954541916,0.4971451711725136,0.07068055486226582,0.05774071900595282,0.09914619035174772,0.09798073726339619
3,0.012235214003508563,0.009264113693233966,0.025421124126602215,0.598026171374038,0.3322311844924959,0.016585937241169725,0.006236255068951542
4,0.043835705786030854,0.26218043208524405,0.035461787789886366,0.2490735205065017,0.09205988057015195,0.25971712319954754,0.05767155006263741
5,0.04273284949294965,0.03662228514289161,0.06337258787829769,0.5893599576104213,0.20601810369914267,0.04134717636220038,0.020547039814096522
6,0.06508290687972547,0.10426281367896403,0.15456527750789972,0.011789541716653364,0.012982245355703788,0.5030487772791202,0.1482684375819333
7,0.13701884508437076,0.11342595861390047,0.15186675859561685,0.3150232292499526,0.09208067999548414,0.1306661363707159,0.05991839208995921
8,0.06865522247710655,0.02852441981524724,0.7833519898949084,0.0245787903673745,0.02137153502571229,0.036976423116366036,0.03654161930328486
9,0.023323542931777998,0.03401244676121784,0.05293363657765248,0.5489140525042406,0.24720303410065192,0.07012603683869335,0.02348725028576637
10,0.022306081469005104,0.021254523304922904,0.053074874933608546,0.5325904049127056,0.29953650248207164,0.05972166645616362,0.011515946441522193
11,0.045569203893580226,0.029396435001717777,0.055644175396903195,0.45661294304801736,0.34494960458573576,0.05314244305704179,0.014685195017004042
12,0.10995212873282452,0.016069581734099357,0.004355422432477089,0.004642985678282635,0.005096140771663095,0.8290903035446726,0.0307934371059807
13,0.12729632259415197,0.027791954055136767,0.02037933799319121,0.019413927239708348,0.018261924579147486,0.7661634655768089,0.020693067961854952
14,0.15565987972553955,0.08417711824350692,0.14708686478343025,0.01200290791928855,0.012125789399976609,0.5319490930957598,0.056998346832498235
15,0.12608964540989515,0.060323175895300896,0.04702907178171427,0.016576774602066136,0.013841435930365641,0.4063402475365921,0.32979964884406615
16,0.07987243400738267,0.09266467735783071,0.08939649163883355,0.049712688524615585,0.04088994979786661,0.0536502835143578,0.593813475159113
17,0.11325498425223161,0.06531093662621276,0.038285325475501245,0.020360234705618967,0.01713116202005304,0.4591670205235848,0.28649033639679733
18,0.0265841834907597,0.027044297856798537,0.040765807636771,0.4781715788270078,0.3323945201803825,0.08221410012542447,0.012825511882855656
19,0.11754069252418528,0.03880596714549726,0.04028640302396705,0.011978739964668937,0.009700238605140648,0.27467215597453093,0.5070158027620099
20,0.02493213410155464,0.028421168604181892,0.07179847256773808,0.6178329296599688,0.1972064945964778,0.03279883950641733,0.02700996096366126
21,0.018790109578135997,0.014550115124012714,0.03918193060989542,0.6038441174912699,0.2775464000867787,0.03683878008196934,0.009248547027937953
22,0.08735747264251907,0.2046502492541023,0.09203710600386382,0.02878286060648478,0.02238397843985802,0.46406878231087856,0.10071955074229313
23,0.14303076121343028,0.06074939074344748,0.02455989964574361,0.01675055435139853,0.015376353703968065,0.6951110611015238,0.04442197924048861
24,0.04799723691302421,0.05904836474987569,0.03391598613795285,0.023802217823681453,0.022696189786038747,0.8019712878134382,0.010568716775989025
25,0.08280951361276577,0.28545095261438086,0.05012145424654165,0.012181797773646644,0.015034425042709463,0.30331338856861567,0.25108846814133945
26,0.05543663905567027,0.07268601690508417,0.03322984251477673,0.06335508067024667,0.03832446718015187,0.70299990427193,0.033968049402140106
27,0.3578357135048743,0.05965962726777897,0.19867350410411178,0.025944615857998933,0.021959504628160733,0.28208157624428204,0.05384545839279324
28,0.347218414070743,0.08729345781358486,0.0399311692842195,0.02228042587978247,0.02186754341793623,0.390072078035807,0.09133691149792685
29,0.08801485556156219,0.09993428976985444,0.14042061759035682,0.05162512753002101,0.048365852295044136,0.12872910644970412,0.44291015080345764
30,0.005738304234434627,0.00550064385005567,0.015936077388814484,0.6642741783623007,0.2978930977455203,0.00618578989296425,0.004471908525910044
