,proba_0,proba_1
139,0.0,1.0
140,0.0,1.0
141,0.7,0.3
142,0.1,0.9
143,1.0,0.0
144,0.6,0.4
145,0.6,0.4
146,0.9,0.1
147,0.7,0.3
148,0.1,0.9
149,0.0,1.0
150,0.0,1.0
151,1.0,0.0
152,0.9,0.1
153,0.0,1.0
154,1.0,0.0
155,0.9,0.1
156,0.0,1.0
157,1.0,0.0
158,1.0,0.0
159,0.0,1.0
160,0.9,0.1
161,0.9,0.1
162,0.0,1.0
163,0.6,0.4
164,1.0,0.0
165,0.3,0.7
166,1.0,0.0
167,0.6,0.4
168,0.2,0.8
169,0.0,1.0
170,0.9,0.1
171,0.0,1.0
172,0.6,0.4
173,0.0,1.0
174,0.0,1.0
175,1.0,0.0
176,1.0,0.0
177,0.0,1.0
178,0.1,0.9
179,0.1,0.9
180,1.0,0.0
181,0.9,0.1
182,1.0,0.0
183,0.7,0.3
184,0.0,1.0
185,0.2,0.8
186,0.3,0.7
187,0.7,0.3
188,0.0,1.0
189,0.7,0.3
190,0.1,0.9
191,0.2,0.8
192,1.0,0.0
193,1.0,0.0
194,1.0,0.0
195,0.2,0.8
196,0.0,1.0
197,0.6,0.4
198,0.6,0.4
199,0.1,0.9
200,1.0,0.0
201,1.0,0.0
202,0.6,0.4
203,1.0,0.0
204,1.0,0.0
205,0.9,0.1
206,1.0,0.0
207,0.9,0.1
208,0.0,1.0
209,0.0,1.0
210,0.0,1.0
211,0.3,0.7
212,0.0,1.0
213,1.0,0.0
214,1.0,0.0
215,0.3,0.7
216,0.0,1.0
217,0.2,0.8
218,1.0,0.0
219,0.8,0.2
220,0.4,0.6
221,0.9,0.1
222,0.6,0.4
223,0.0,1.0
224,0.1,0.9
225,0.8,0.2
226,0.9,0.1
227,0.8,0.2
228,0.9,0.1
229,0.7,0.3
230,1.0,0.0
231,0.0,1.0
232,0.6,0.4
233,0.0,1.0
234,0.9,0.1
235,0.2,0.8
236,0.8,0.2
237,0.8,0.2
238,1.0,0.0
239,1.0,0.0
240,1.0,0.0
241,0.0,1.0
242,1.0,0.0
243,0.0,1.0
244,0.8,0.2
245,0.7,0.3
246,1.0,0.0
247,1.0,0.0
248,0.6,0.4
249,0.8,0.2
250,0.8,0.2
251,0.0,1.0
252,1.0,0.0
253,0.0,1.0
254,0.7,0.3
255,0.8,0.2
256,0.8,0.2
257,0.1,0.9
258,1.0,0.0
259,0.9,0.1
260,1.0,0.0
261,0.8,0.2
262,1.0,0.0
263,1.0,0.0
264,0.1,0.9
265,1.0,0.0
266,0.0,1.0
267,0.0,1.0
268,0.8,0.2
269,1.0,0.0
270,0.2,0.8
271,0.1,0.9
272,0.2,0.8
273,1.0,0.0
274,0.8,0.2
275,1.0,0.0
276,0.8,0.2
277,0.0,1.0
278,1.0,0.0
279,0.0,1.0
280,1.0,0.0
281,0.1,0.9
282,0.0,1.0
283,0.9,0.1
284,0.9,0.1
285,0.8,0.2
286,0.8,0.2
287,0.2,0.8
288,0.0,1.0
289,1.0,0.0
290,0.5,0.5
291,0.0,1.0
292,1.0,0.0
293,0.7,0.3
294,0.8,0.2
295,0.0,1.0
296,0.2,0.8
297,0.0,1.0
298,0.8,0.2
299,0.1,0.9
300,0.0,1.0
301,1.0,0.0
302,1.0,0.0
303,1.0,0.0
304,0.7,0.3
305,1.0,0.0
306,0.0,1.0
307,0.1,0.9
308,0.8,0.2
309,1.0,0.0
310,0.0,1.0
311,1.0,0.0
312,1.0,0.0
313,0.0,1.0
314,0.9,0.1
315,0.6,0.4
316,1.0,0.0
317,0.4,0.6
318,0.2,0.8
319,0.1,0.9
320,0.1,0.9
321,0.8,0.2
322,0.0,1.0
323,0.6,0.4
324,0.3,0.7
325,0.5,0.5
326,0.2,0.8
327,0.2,0.8
328,0.0,1.0
329,0.0,1.0
330,0.0,1.0
331,0.0,1.0
332,0.2,0.8
333,1.0,0.0
334,0.8,0.2
335,0.0,1.0
336,1.0,0.0
337,0.2,0.8
338,0.8,0.2
339,1.0,0.0
340,0.1,0.9
341,0.3,0.7
342,0.2,0.8
343,0.0,1.0
344,0.5,0.5
345,1.0,0.0
346,0.1,0.9
347,0.0,1.0
348,0.0,1.0
349,0.0,1.0
350,0.0,1.0
351,0.2,0.8
352,0.1,0.9
353,0.1,0.9
354,1.0,0.0
355,0.9,0.1
356,1.0,0.0
357,1.0,0.0
358,0.1,0.9
359,0.1,0.9
360,0.0,1.0
361,0.1,0.9
362,1.0,0.0
363,0.8,0.2
364,0.2,0.8
365,0.1,0.9
366,0.1,0.9
367,0.0,1.0
368,0.1,0.9
369,0.9,0.1
370,0.9,0.1
371,1.0,0.0
372,0.0,1.0
373,1.0,0.0
374,0.9,0.1
375,0.1,0.9
376,1.0,0.0
377,0.7,0.3
378,1.0,0.0
379,1.0,0.0
380,0.0,1.0
381,0.0,1.0
382,0.7,0.3
383,0.0,1.0
384,0.7,0.3
385,0.6,0.4
386,1.0,0.0
387,0.5,0.5
388,0.3,0.7
389,0.8,0.2
390,0.0,1.0
391,1.0,0.0
392,1.0,0.0
393,1.0,0.0
394,0.3,0.7
395,0.8,0.2
396,0.8,0.2
397,1.0,0.0
398,0.0,1.0
399,0.6,0.4
400,0.0,1.0
401,0.0,1.0
402,0.1,0.9
403,0.1,0.9
404,0.1,0.9
405,0.0,1.0
406,0.7,0.3
407,0.2,0.8
408,1.0,0.0
409,0.8,0.2
410,0.0,1.0
411,0.9,0.1
412,1.0,0.0
413,0.0,1.0
414,0.0,1.0
415,0.9,0.1
416,0.9,0.1
417,0.0,1.0
418,0.1,0.9
419,0.0,1.0
420,0.5,0.5
421,1.0,0.0
422,0.6,0.4
423,0.1,0.9
424,0.9,0.1
425,0.0,1.0
426,0.4,0.6
427,0.0,1.0
428,0.7,0.3
429,0.0,1.0
430,0.0,1.0
431,0.2,0.8
432,0.8,0.2
433,0.0,1.0
434,0.3,0.7
435,0.0,1.0
436,0.0,1.0
437,0.0,1.0
438,1.0,0.0
439,0.1,0.9
440,0.7,0.3
441,0.9,0.1
442,0.1,0.9
443,0.8,0.2
444,0.0,1.0
445,0.0,1.0
446,0.8,0.2
447,0.1,0.9
448,0.5,0.5
449,0.9,0.1
450,0.1,0.9
451,0.0,1.0
452,0.0,1.0
453,0.3,0.7
454,0.7,0.3
455,0.0,1.0
456,0.0,1.0
457,0.0,1.0
458,0.2,0.8
459,0.0,1.0
460,1.0,0.0
461,1.0,0.0
462,0.1,0.9
463,0.4,0.6
464,1.0,0.0
465,0.1,0.9
466,0.0,1.0
467,0.1,0.9
468,0.8,0.2
469,0.1,0.9
470,1.0,0.0
471,0.2,0.8
472,0.7,0.3
473,0.7,0.3
474,0.7,0.3
475,1.0,0.0
476,1.0,0.0
477,1.0,0.0
478,0.8,0.2
479,0.0,1.0
480,0.4,0.6
481,0.3,0.7
482,0.0,1.0
483,0.1,0.9
484,0.0,1.0
485,1.0,0.0
486,0.0,1.0
487,0.7,0.3
488,0.0,1.0
489,1.0,0.0
490,0.9,0.1
491,0.0,1.0
492,0.0,1.0
493,0.5,0.5
494,0.8,0.2
495,1.0,0.0
496,0.1,0.9
497,1.0,0.0
498,0.7,0.3
499,0.2,0.8
500,0.0,1.0
501,0.0,1.0
502,1.0,0.0
503,0.7,0.3
504,0.0,1.0
505,1.0,0.0
506,0.0,1.0
507,0.0,1.0
508,1.0,0.0
509,0.7,0.3
510,0.3,0.7
511,0.0,1.0
512,1.0,0.0
513,0.1,0.9
514,0.0,1.0
515,0.0,1.0
516,0.5,0.5
517,0.8,0.2
518,1.0,0.0
519,1.0,0.0
520,1.0,0.0
521,0.1,0.9
522,1.0,0.0
523,1.0,0.0
524,0.0,1.0
525,1.0,0.0
526,0.1,0.9
527,0.0,1.0
528,0.5,0.5
529,0.9,0.1
530,0.0,1.0
531,0.9,0.1
532,0.6,0.4
533,0.1,0.9
534,0.7,0.3
535,0.6,0.4
536,0.6,0.4
537,1.0,0.0
538,1.0,0.0
539,1.0,0.0
540,0.0,1.0
541,0.0,1.0
542,0.8,0.2
543,0.5,0.5
544,0.0,1.0
545,0.7,0.3
546,1.0,0.0
547,0.1,0.9
548,1.0,0.0
549,0.0,1.0
550,0.9,0.1
551,0.0,1.0
552,0.0,1.0
553,0.8,0.2
554,0.2,0.8
555,1.0,0.0
556,0.1,0.9
557,1.0,0.0
558,0.0,1.0
559,0.7,0.3
560,0.0,1.0
561,0.2,0.8
562,1.0,0.0
563,1.0,0.0
564,1.0,0.0
565,0.0,1.0
566,0.1,0.9
567,0.1,0.9
568,0.0,1.0
569,0.0,1.0
570,1.0,0.0
571,0.1,0.9
572,0.8,0.2
573,0.0,1.0
574,0.9,0.1
575,1.0,0.0
576,0.9,0.1
577,0.9,0.1
578,0.0,1.0
579,0.0,1.0
580,0.6,0.4
581,0.6,0.4
582,0.7,0.3
583,0.6,0.4
584,0.3,0.7
585,1.0,0.0
586,1.0,0.0
587,0.6,0.4
588,0.9,0.1
589,0.1,0.9
590,0.0,1.0
591,0.6,0.4
592,0.9,0.1
593,0.7,0.3
594,1.0,0.0
595,1.0,0.0
596,0.0,1.0
597,1.0,0.0
598,0.2,0.8
599,1.0,0.0
600,0.0,1.0
