,proba_0,proba_1,proba_2,proba_3
0,0.22648261186049926,0.21208983985612798,0.3840280508098903,0.17739949747348221
1,0.6965845583820072,0.1433894524941231,0.07095671840280986,0.08906927072105966
2,0.20826282867712947,0.5528139246337831,0.16086578227992557,0.07805746440916166
3,0.197794028710691,0.2351464894436897,0.23435646038317098,0.33270302146244823
4,0.7251189004362035,0.11626247061464079,0.05942053894215644,0.09919809000699951
5,0.28408241615395585,0.13184413240729018,0.08837476899100816,0.49569868244774573
6,0.18026187653925207,0.2749483608777943,0.46659957168812294,0.07819019089483054
7,0.2424075645291517,0.20256192736937229,0.39045152802436206,0.16457898007711366
8,0.0829103081924218,0.7912243311449768,0.07249576448051297,0.05336959618208864
9,0.22128801850958651,0.16671054079027253,0.47971746708029545,0.1322839736198458
10,0.7262242626095141,0.11650073167807659,0.06392425242931955,0.09335075328308984
11,0.1995982995168362,0.18677233384441252,0.4869412192477298,0.12668814739102163
12,0.06127953537759477,0.7590455798383238,0.10030641694663044,0.07936846783745126
13,0.039402466350870205,0.7846488596810844,0.11985368468918975,0.05609498927885536
14,0.1380104243675812,0.31428489967344675,0.4893616427798823,0.05834303317908993
15,0.10545043628257887,0.7180073969600095,0.06741625334627126,0.1091259134111404
16,0.12160062976017681,0.5785242084520533,0.09821695386524776,0.2016582079225227
17,0.24876966924056007,0.25635665505151817,0.26702067573021904,0.22785299997770275
18,0.06814674597861467,0.6858456373880633,0.17065844326231028,0.07534917337101209
19,0.34306714845740627,0.22828476804612888,0.1401722086426142,0.28847587485385057
20,0.7272102262421393,0.14137863251589042,0.0613674409288109,0.0700437003131595
21,0.08144076738717144,0.6824546653907098,0.11344499000204344,0.1226595772200756
22,0.05779514811209942,0.7833640955956811,0.07322654574820663,0.08561421054401318
23,0.7007094555654126,0.10803350527965466,0.0664647106596994,0.12479232849523336
24,0.041544259702968,0.8153609703836129,0.07405335624214758,0.0690414136712713
25,0.1755951559296582,0.12749765280784897,0.0993680462047788,0.5975391450577143
26,0.23448194844352943,0.183245608149903,0.4737408361489117,0.10853160725765608
27,0.060927086832399134,0.796939766223797,0.0796527634402874,0.06248038350351664
28,0.1967330407011834,0.13750951775575482,0.577660591339462,0.08809685020359952
29,0.2113392032030727,0.28303115902623505,0.21547774154229887,0.290151896228393
30,0.23626127864307683,0.29949360846531364,0.2829166663488544,0.18132844654275493
31,0.07489142378482685,0.7468806000228978,0.07478011542686976,0.10344786076540578
32,0.18729239765028866,0.14142359369649862,0.5719140248601364,0.09936998379307628
33,0.21356646981478086,0.1705276867666227,0.11299096019795268,0.5029148832206437
