,proba_0,proba_1,proba_2,proba_3,proba_4,proba_5,proba_6,proba_7,proba_8,proba_9
0,0.274,0.014,0.006,0.002,0.002,0.0,0.0,0.0,0.042,0.66
1,0.074,0.0,0.0,0.0,0.008,0.002,0.0,0.0,0.152,0.764
2,0.036,0.0,0.006,0.004,0.002,0.0,0.006,0.014,0.454,0.478
3,0.338,0.006,0.004,0.002,0.0,0.002,0.006,0.014,0.106,0.522
4,0.29,0.002,0.012,0.016,0.0,0.006,0.01,0.152,0.192,0.32
5,0.046,0.018,0.012,0.002,0.324,0.0,0.01,0.0,0.02,0.568
6,0.824,0.016,0.002,0.0,0.0,0.0,0.0,0.0,0.018,0.14
7,0.406,0.016,0.022,0.002,0.0,0.0,0.002,0.0,0.12,0.432
8,0.0,0.002,0.0,0.004,0.008,0.002,0.006,0.0,0.0,0.978
9,0.054,0.012,0.006,0.166,0.024,0.0,0.022,0.0,0.128,0.588
10,0.018,0.006,0.038,0.0,0.0,0.0,0.01,0.0,0.052,0.876
11,0.122,0.004,0.0,0.0,0.0,0.0,0.002,0.002,0.096,0.774
12,0.496,0.006,0.01,0.002,0.0,0.0,0.0,0.0,0.14,0.346
13,0.044,0.22,0.046,0.058,0.224,0.0,0.028,0.0,0.122,0.258
14,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.064,0.856
15,0.048,0.022,0.054,0.04,0.018,0.046,0.172,0.07,0.052,0.478
16,0.172,0.02,0.026,0.002,0.0,0.0,0.004,0.38,0.11,0.286
17,0.022,0.016,0.01,0.008,0.28,0.0,0.008,0.0,0.026,0.63
18,0.646,0.032,0.006,0.002,0.004,0.0,0.0,0.0,0.12,0.19
19,0.004,0.058,0.022,0.08,0.57,0.018,0.132,0.0,0.028,0.088
20,0.042,0.0,0.038,0.004,0.0,0.004,0.0,0.61,0.192,0.11
21,0.208,0.062,0.022,0.008,0.02,0.0,0.004,0.0,0.05,0.626
22,0.008,0.132,0.16,0.146,0.038,0.002,0.03,0.0,0.068,0.416
23,0.01,0.02,0.056,0.022,0.624,0.0,0.008,0.0,0.008,0.252
24,0.072,0.164,0.28,0.014,0.024,0.002,0.006,0.0,0.086,0.352
