,proba_0,proba_1,proba_2
0,0.09,0.156,0.754
1,0.114,0.232,0.654
2,0.99,0.0,0.01
3,0.214,0.368,0.418
4,0.074,0.18,0.746
5,0.084,0.356,0.56
6,0.028,0.198,0.774
7,0.432,0.276,0.292
8,0.13,0.046,0.824
9,0.036,0.282,0.682
10,0.05,0.798,0.152
11,0.43,0.108,0.462
12,0.174,0.34,0.486
13,0.276,0.052,0.672
14,0.05,0.102,0.848
15,0.36,0.222,0.418
16,0.364,0.106,0.53
17,0.242,0.366,0.392
18,0.738,0.132,0.13
19,0.146,0.176,0.678
20,0.352,0.334,0.314
21,0.086,0.398,0.516
22,0.058,0.056,0.886
23,0.236,0.098,0.666
24,0.46,0.07,0.47
25,0.128,0.364,0.508
26,0.194,0.232,0.574
27,0.992,0.0,0.008
28,0.72,0.104,0.176
29,0.754,0.056,0.19
30,0.148,0.102,0.75
31,0.03,0.722,0.248
32,0.17,0.062,0.768
33,0.29,0.23,0.48
34,0.162,0.162,0.676
35,0.128,0.054,0.818
36,0.408,0.134,0.458
37,0.844,0.056,0.1
38,0.532,0.324,0.144
39,0.022,0.088,0.89
40,0.522,0.148,0.33
41,0.066,0.16,0.774
42,0.044,0.502,0.454
43,0.054,0.108,0.838
44,0.044,0.112,0.844
45,0.03,0.158,0.812
46,0.06,0.242,0.698
47,0.03,0.098,0.872
48,0.07,0.24,0.69
49,0.304,0.104,0.592
50,0.066,0.326,0.608
51,0.174,0.146,0.68
52,0.544,0.23,0.226
53,0.75,0.056,0.194
54,0.104,0.074,0.822
55,0.01,0.038,0.952
56,0.146,0.088,0.766
57,0.348,0.034,0.618
58,0.582,0.118,0.3
59,0.212,0.176,0.612
60,0.156,0.066,0.778
61,0.214,0.106,0.68
62,0.18,0.232,0.588
63,0.152,0.04,0.808
64,0.048,0.138,0.814
65,0.044,0.14,0.816
66,0.042,0.054,0.904
67,0.418,0.064,0.518
68,0.09,0.354,0.556
69,0.138,0.388,0.474
70,0.436,0.136,0.428
71,0.02,0.476,0.504
72,0.058,0.11,0.832
73,0.614,0.186,0.2
74,0.048,0.662,0.29
75,0.956,0.006,0.038
76,0.158,0.12,0.722
77,0.016,0.132,0.852
78,0.032,0.112,0.856
79,0.806,0.04,0.154
80,0.096,0.114,0.79
81,0.434,0.1,0.466
82,0.748,0.056,0.196
83,0.096,0.414,0.49
84,0.04,0.35,0.61
85,0.38,0.32,0.3
86,0.836,0.038,0.126
87,0.226,0.592,0.182
88,0.198,0.324,0.478
89,0.31,0.496,0.194
90,0.278,0.114,0.608
91,0.14,0.076,0.784
92,0.068,0.296,0.636
93,0.066,0.028,0.906
94,0.096,0.464,0.44
95,0.718,0.096,0.186
96,0.672,0.012,0.316
97,0.1,0.102,0.798
98,0.068,0.224,0.708
99,0.192,0.048,0.76
100,0.028,0.518,0.454
101,0.152,0.32,0.528
102,0.07,0.084,0.846
103,0.064,0.21,0.726
104,0.22,0.136,0.644
105,0.282,0.128,0.59
106,0.182,0.232,0.586
107,0.024,0.376,0.6
108,0.218,0.204,0.578
109,0.074,0.206,0.72
110,0.174,0.09,0.736
111,0.114,0.128,0.758
112,0.068,0.21,0.722
113,0.052,0.39,0.558
114,0.756,0.02,0.224
115,0.28,0.08,0.64
116,0.058,0.406,0.536
117,0.196,0.152,0.652
118,0.184,0.066,0.75
119,0.038,0.408,0.554
120,0.084,0.074,0.842
121,0.018,0.196,0.786
122,0.094,0.316,0.59
123,0.096,0.52,0.384
124,0.046,0.064,0.89
125,0.136,0.102,0.762
126,0.118,0.074,0.808
127,0.192,0.244,0.564
128,0.538,0.232,0.23
129,0.104,0.304,0.592
130,0.754,0.042,0.204
131,0.224,0.18,0.596
132,0.16,0.188,0.652
133,0.974,0.006,0.02
134,0.212,0.044,0.744
135,0.19,0.31,0.5
136,0.01,0.098,0.892
137,0.696,0.052,0.252
138,0.172,0.318,0.51
139,0.068,0.376,0.556
140,0.16,0.182,0.658
141,0.34,0.304,0.356
142,0.054,0.81,0.136
143,0.118,0.206,0.676
144,0.806,0.02,0.174
145,0.09,0.194,0.716
146,0.064,0.182,0.754
147,0.162,0.262,0.576
148,0.264,0.158,0.578
149,0.176,0.116,0.708
150,0.056,0.346,0.598
151,0.138,0.054,0.808
152,0.636,0.17,0.194
153,0.652,0.05,0.298
154,0.04,0.436,0.524
155,0.098,0.13,0.772
156,0.234,0.336,0.43
157,0.194,0.04,0.766
158,0.006,0.182,0.812
159,0.036,0.224,0.74
160,0.074,0.268,0.658
161,0.068,0.262,0.67
162,0.076,0.296,0.628
163,0.18,0.31,0.51
164,0.222,0.198,0.58
165,0.176,0.174,0.65
166,0.172,0.208,0.62
167,0.24,0.37,0.39
168,0.098,0.636,0.266
169,0.22,0.186,0.594
170,0.032,0.228,0.74
171,0.08,0.432,0.488
172,0.034,0.046,0.92
173,0.106,0.104,0.79
174,0.056,0.144,0.8
175,0.054,0.066,0.88
176,0.228,0.128,0.644
177,0.372,0.092,0.536
178,0.204,0.272,0.524
179,0.134,0.17,0.696
180,0.02,0.06,0.92
181,0.056,0.064,0.88
182,0.08,0.122,0.798
183,0.136,0.412,0.452
184,0.394,0.046,0.56
185,0.356,0.092,0.552
186,0.252,0.356,0.392
187,0.266,0.29,0.444
188,0.306,0.26,0.434
189,0.076,0.104,0.82
190,0.088,0.094,0.818
191,0.066,0.078,0.856
192,0.638,0.078,0.284
193,0.054,0.142,0.804
194,0.078,0.346,0.576
195,0.346,0.174,0.48
196,0.408,0.094,0.498
197,0.162,0.624,0.214
198,0.418,0.174,0.408
199,0.01,0.622,0.368
200,0.14,0.088,0.772
201,0.452,0.16,0.388
202,0.016,0.376,0.608
203,0.688,0.072,0.24
204,0.194,0.506,0.3
205,0.264,0.11,0.626
206,0.262,0.356,0.382
207,0.216,0.124,0.66
208,0.172,0.342,0.486
209,0.954,0.006,0.04
210,0.102,0.246,0.652
211,0.232,0.434,0.334
212,0.086,0.518,0.396
213,0.728,0.106,0.166
214,0.14,0.108,0.752
215,0.074,0.208,0.718
216,0.408,0.156,0.436
217,0.214,0.428,0.358
218,0.038,0.4,0.562
219,0.44,0.09,0.47
220,0.024,0.398,0.578
221,0.052,0.796,0.152
222,0.394,0.112,0.494
223,0.282,0.3,0.418
224,0.044,0.202,0.754
225,0.148,0.102,0.75
226,0.108,0.364,0.528
227,0.046,0.192,0.762
228,0.03,0.084,0.886
229,0.116,0.246,0.638
230,0.808,0.032,0.16
