,proba_0,proba_1,proba_2,proba_3
0,0.1956597582392254,0.05885711526074217,0.6140951628947617,0.13138796360527075
1,0.19468837347995235,0.6411504690998051,0.10572437966904888,0.05843677775119355
2,0.12949096983559227,0.1196616900041868,0.19020332427677114,0.5606440158834497
3,0.08858566133269599,0.7585618291805468,0.10528483472792362,0.04756767475883384
4,0.13674884142219987,0.17504126741235146,0.20402734040540182,0.4841825507600468
5,0.054873271746078985,0.8008164059508088,0.0757127596244814,0.06859756267863092
6,0.16634154904914344,0.07474661979409622,0.6251530954126202,0.13375873574414038
7,0.1459639822672575,0.11656841916698081,0.5855222199923826,0.15194537857337911
8,0.16675940339239362,0.11944279153628491,0.24432988709490847,0.46946791797641285
9,0.0870743025314065,0.7697879988382941,0.0980521109710778,0.045085587659221375
10,0.8685863244876764,0.00949519989760446,0.09016685494301997,0.03175162067169945
11,0.1306995961378495,0.1323680845176729,0.5388976487541772,0.1980346705903006
12,0.27709859648188484,0.14558084890959233,0.3601016747178627,0.21721887989066024
13,0.1321180755002332,0.09124946779078266,0.16564392007973647,0.6109885366292477
14,0.18646911806296193,0.1675470367249567,0.5374537092071181,0.1085301360049627
15,0.16739430148118806,0.08999322247579886,0.23046078124889657,0.5121516947941163
16,0.20865498319387324,0.6146835054798918,0.09423128182953623,0.08243022949669869
17,0.14585920334219982,0.7006741236883018,0.09077594825902176,0.06269072471047699
18,0.13676415763579475,0.10018267837061594,0.16943671010955555,0.5936164538840335
19,0.16051964578703656,0.052090342935937305,0.6790616380435807,0.10832837323344549
20,0.17125439385523689,0.6654142220218175,0.11119892128136512,0.052132462841580546
21,0.12316710791989396,0.4256431933553477,0.28797786162110317,0.16321183710365514
22,0.15171227805646587,0.1302749561888118,0.17000247800578336,0.5480102877489393
23,0.1182951231713451,0.09760562472041742,0.16253787334172087,0.6215613787665167
24,0.1339898534738664,0.06879016389662616,0.6795071107982783,0.11771287183122922
25,0.1632522439287037,0.14878582855018135,0.5124280562160887,0.17553387130502648
26,0.6594164398385843,0.041618300408776794,0.16989074832530685,0.1290745114273323
27,0.13493920495022532,0.12157181342993209,0.5527006788618937,0.19078830275794892
28,0.1503278498581232,0.11179712116138152,0.19893090681743889,0.5389441221630562
29,0.07426087814154919,0.6942169077315629,0.14854172622446735,0.08298048790242062
30,0.1307638355572701,0.08847194217622084,0.15369131469265906,0.6270729075738497
31,0.9999998166661342,3.333334053798982e-08,5.000025725082011e-08,1.0000026805459715e-07
32,0.27275741093189265,0.04245336287626115,0.5464529333129433,0.13833629287890256
33,0.1364037303247343,0.08583153653780162,0.18634873084420797,0.5914160022932561
34,0.14194471366189512,0.07506067553357629,0.15666299514909743,0.6263316156554309
35,0.16691204841290605,0.09032988006885273,0.1558523965846985,0.5869056749335431
36,0.08081284731740616,0.7626345512968578,0.0898098554229184,0.06674274596281768
37,0.18887827009552569,0.1463555021700979,0.512038041390745,0.15272818634363122
38,0.16617439835981732,0.09415672641383734,0.16699048149724438,0.5726783937291006
39,0.06075556949940521,0.7759785793279314,0.09537720615857044,0.0678886450140933
40,0.12243243511016619,0.10049946095747257,0.1775484651644207,0.5995196387679408
41,0.14126610976941273,0.079574921767148,0.15197993429171827,0.627179034171721
42,0.14088497111244222,0.12441947144693265,0.17840741655372236,0.5562881408869028
43,0.12070945171969705,0.09390717293278335,0.15902606699681446,0.626357308350705
44,0.1484041097121845,0.20796010478859575,0.5090605328436548,0.13457525265556464
45,0.09246205955314449,0.7622794428364075,0.09508486009352325,0.05017363751692468
46,0.1860414212960611,0.15499026432011137,0.2807264629456183,0.37824185143820915
47,0.6247302915968336,0.028421731909620464,0.2670573447041175,0.07979063178942838
48,0.1242170704999283,0.1283706887677737,0.2070757305826482,0.5403365101496498
49,0.14074238726195948,0.07764922818977008,0.15363289372428235,0.627975490823988
50,0.1952502845355204,0.0930636697428822,0.6395283647020902,0.07215768101950708
51,0.15713412224397916,0.06817470854608416,0.13966726587861228,0.6350239033313244
52,0.7204668015108557,0.022446053091460257,0.1806156725244301,0.07647147287325409
53,0.05460585735608446,0.7652429014087132,0.09687198977526316,0.08327925145993895
54,0.08828434080823408,0.7638780057926231,0.08293742226940687,0.06490023112973625
55,0.19368449650095473,0.1373936682314723,0.2004536422877165,0.4684681929798565
