,proba_0,proba_1,proba_2,proba_3,proba_4,proba_5
0,0.9105008640330696,0.02095995651544792,0.0005451804470015351,0.004828138078861289,0.05853436016558098,0.004631500760038468
1,0.9487587878810576,0.009515713135893266,0.01042418229039071,0.004440926068282779,0.015156919728320981,0.011703470896054566
2,0.9295646241124231,0.03139034724723752,0.003680404671596741,0.00218585115929941,0.007050353403851551,0.02612841940559167
3,0.7826385418078762,0.11787148343605731,0.003934027775992739,0.023424712591788167,0.056498185682909145,0.015633048705376483
4,0.8037254959436211,0.03455282374053303,0.0012052954408529135,0.0019723661396268276,0.10311101895099961,0.05543299978436664
5,0.9487862199122905,0.011564830227902697,0.0009957531152016198,0.004716004519659559,0.02557471033473847,0.008362481890207208
6,0.7456045922192726,0.18807924501616194,0.002051472946991421,0.029045461168820338,0.029890364592283846,0.005328864056470024
7,0.7186629799989188,0.16802041069408938,0.0011725663982479315,0.007932958243603067,0.10252473634729209,0.0016863483178486502
8,0.8906750519096692,0.07630954474654135,0.0020502305215661988,0.00806823220947976,0.020353258046313456,0.0025436825664302345
9,0.8793875103322185,0.09659753984582861,0.003930324656256587,0.0028654418319167293,0.011159381359437434,0.006059801974342101
10,0.9323697754064846,0.0210844646376131,0.001121315478699027,0.004448053340381389,0.012306547260117824,0.028669843876704227
11,0.8908763806046884,0.022356412986903555,0.0016610116369490595,0.00852739203006553,0.012976384098155557,0.06360241864323797
12,0.8616479822852593,0.1040796048215002,0.0004894199062329022,0.001236236247328329,0.014199182618885363,0.018347574120793995
13,0.9247389088967235,0.05018609537503956,0.0014883384490817356,0.0076165769836020105,0.009116303536418882,0.006853776759134231
14,0.852325987159234,0.08138987346343789,0.004188197226399447,0.009035193498552222,0.018275051964142818,0.03478569668823366
15,0.8385632912588209,0.05674027105072882,0.009934511851125725,0.01922934906169261,0.01727363525290911,0.058258941524722836
16,0.9222073586902035,0.046703669285036935,0.0009824593866907085,0.006834532225765799,0.011983049361946493,0.011288931050356527
17,0.9314280100907834,0.03319763812747099,0.0161228243872067,0.007726469128718838,0.007106776278671561,0.004418281987148511
18,0.9045009314581396,0.027049702298974274,0.004646334232991842,0.025793375437524624,0.031311859288596915,0.006697797283772666
19,0.7929839834028858,0.13219389710706522,0.002473398256956426,0.0065026845688287375,0.032367087271419,0.033478949392844994
20,0.8633680100858989,0.050784517482796256,0.006904574909655202,0.05155785916374004,0.006549217674382949,0.020835820683526587
21,0.879690333119075,0.014878423162298371,0.0026540562087872485,0.00545304869797597,0.017166335682702316,0.0801578031291611
22,0.8908017897758432,0.048205887720251896,0.0038617423836785924,0.014245112412780144,0.02265878034043445,0.020226687367011543
23,0.8656616053433589,0.10054603690954055,0.0008259176857756108,0.0024866068771330864,0.02052082389305192,0.00995900929114004
24,0.7350633194084892,0.18490244743780945,0.005371258161575562,0.0033653384910445647,0.06374625380397252,0.007551382697108611
