,0,1,2
0,0.08,0.9,0.02
1,0.04,0.96,0.0
2,1.0,0.0,0.0
3,0.0,1.0,0.0
4,0.06,0.94,0.0
5,0.64,0.0,0.36
6,0.96,0.0,0.04
7,0.02,0.0,0.98
8,0.12,0.86,0.02
9,0.56,0.0,0.44
10,0.04,0.96,0.0
11,1.0,0.0,0.0
12,0.02,0.0,0.98
13,0.02,0.98,0.0
14,0.0,1.0,0.0
15,0.04,0.0,0.96
16,0.0,0.02,0.98
17,0.04,0.94,0.02
18,0.04,0.96,0.0
19,1.0,0.0,0.0
20,0.0,1.0,0.0
21,0.0,1.0,0.0
22,0.02,0.96,0.02
23,0.86,0.02,0.12
24,0.0,1.0,0.0
25,0.14,0.0,0.86
26,0.12,0.0,0.88
27,0.2,0.0,0.8
28,0.7,0.0,0.3
29,0.5,0.0,0.5
30,0.06,0.94,0.0
31,0.02,0.96,0.02
32,1.0,0.0,0.0
33,0.32,0.0,0.68
34,0.08,0.92,0.0
35,0.28,0.0,0.72
36,0.76,0.0,0.24
37,0.36,0.0,0.64
38,0.42,0.0,0.58
39,0.82,0.0,0.18
40,0.0,1.0,0.0
41,0.0,1.0,0.0
42,0.04,0.96,0.0
43,0.0,1.0,0.0
44,0.0,1.0,0.0
45,0.76,0.12,0.12
46,0.0,1.0,0.0
47,0.3,0.0,0.7
48,1.0,0.0,0.0
49,0.04,0.94,0.02
50,0.24,0.0,0.76
51,0.94,0.0,0.06
52,0.2,0.0,0.8
53,1.0,0.0,0.0
54,0.04,0.94,0.02
55,0.96,0.0,0.04
56,0.38,0.0,0.62
57,0.24,0.0,0.76
58,0.24,0.12,0.64
59,0.22,0.0,0.78
60,0.08,0.9,0.02
61,0.96,0.0,0.04
62,0.12,0.04,0.84
63,0.98,0.0,0.02
64,0.24,0.0,0.76
65,0.98,0.0,0.02
66,0.88,0.0,0.12
67,0.12,0.0,0.88
68,0.0,1.0,0.0
69,0.88,0.0,0.12
70,0.0,1.0,0.0
71,0.42,0.0,0.58
72,0.34,0.0,0.66
73,0.92,0.0,0.08
74,0.02,0.98,0.0
75,0.0,1.0,0.0
76,0.0,1.0,0.0
77,0.02,0.96,0.02
78,0.72,0.0,0.28
79,0.0,1.0,0.0
80,0.88,0.0,0.12
81,0.92,0.04,0.04
82,1.0,0.0,0.0
83,1.0,0.0,0.0
84,0.08,0.0,0.92
85,0.76,0.0,0.24
86,0.16,0.0,0.84
87,0.84,0.0,0.16
88,0.26,0.0,0.74
89,1.0,0.0,0.0
90,0.38,0.0,0.62
91,0.94,0.0,0.06
92,0.04,0.96,0.0
93,0.0,1.0,0.0
94,1.0,0.0,0.0
95,0.02,0.98,0.0
96,0.32,0.0,0.68
97,0.26,0.0,0.74
98,1.0,0.0,0.0
99,0.1,0.0,0.9
100,0.0,1.0,0.0
101,0.0,1.0,0.0
102,0.94,0.02,0.04
103,0.0,0.0,1.0
104,0.0,1.0,0.0
105,0.3,0.0,0.7
106,0.06,0.0,0.94
107,0.24,0.0,0.76
108,0.86,0.0,0.14
109,1.0,0.0,0.0
110,0.16,0.0,0.84
111,0.98,0.0,0.02
112,0.98,0.02,0.0
113,0.2,0.0,0.8
114,0.06,0.0,0.94
115,0.18,0.14,0.68
116,0.0,1.0,0.0
117,1.0,0.0,0.0
118,0.06,0.94,0.0
119,0.36,0.0,0.64
120,0.2,0.0,0.8
121,0.42,0.0,0.58
122,0.94,0.0,0.06
123,0.84,0.0,0.16
124,0.04,0.96,0.0
125,0.24,0.0,0.76
126,0.88,0.0,0.12
127,0.62,0.22,0.16
128,0.02,0.98,0.0
129,0.2,0.0,0.8
130,0.16,0.0,0.84
131,0.98,0.02,0.0
132,0.7,0.0,0.3
133,0.06,0.0,0.94
134,0.36,0.0,0.64
135,0.04,0.96,0.0
136,0.0,1.0,0.0
137,0.98,0.0,0.02
138,0.76,0.0,0.24
139,0.94,0.0,0.06
140,0.0,1.0,0.0
141,0.98,0.0,0.02
142,0.02,0.98,0.0
143,0.36,0.0,0.64
144,0.72,0.0,0.28
145,0.02,0.98,0.0
146,0.36,0.0,0.64
147,1.0,0.0,0.0
148,0.04,0.94,0.02
149,0.66,0.2,0.14
150,0.16,0.0,0.84
151,0.16,0.0,0.84
152,0.0,1.0,0.0
153,0.96,0.0,0.04
154,0.34,0.0,0.66
155,0.02,0.98,0.0
156,0.96,0.04,0.0
157,0.0,1.0,0.0
158,0.56,0.02,0.42
159,0.94,0.0,0.06
160,0.0,1.0,0.0
161,0.5,0.0,0.5
162,0.06,0.94,0.0
163,0.0,1.0,0.0
164,0.3,0.0,0.7
165,1.0,0.0,0.0
166,0.0,1.0,0.0
167,0.16,0.34,0.5
168,0.18,0.12,0.7
169,1.0,0.0,0.0
170,0.0,1.0,0.0
171,0.22,0.0,0.78
172,0.96,0.04,0.0
173,0.9,0.0,0.1
174,0.62,0.0,0.38
175,0.92,0.0,0.08
176,0.0,1.0,0.0
177,0.82,0.02,0.16
178,0.06,0.06,0.88
179,1.0,0.0,0.0
180,0.12,0.88,0.0
181,0.9,0.0,0.1
182,0.06,0.94,0.0
183,0.14,0.0,0.86
184,0.0,1.0,0.0
185,0.34,0.0,0.66
186,0.34,0.64,0.02
187,0.86,0.0,0.14
188,1.0,0.0,0.0
189,0.0,1.0,0.0
190,0.28,0.0,0.72
191,0.02,0.98,0.0
192,0.16,0.0,0.84
193,1.0,0.0,0.0
194,1.0,0.0,0.0
195,0.92,0.0,0.08
196,0.22,0.0,0.78
197,0.08,0.92,0.0
