,proba_0,proba_1
139,0.8,0.2
140,0.0,1.0
141,0.9,0.1
142,1.0,0.0
143,0.7,0.3
144,0.8,0.2
145,0.9,0.1
146,1.0,0.0
147,0.0,1.0
148,0.8,0.2
149,0.1,0.9
150,0.9,0.1
151,0.9,0.1
152,0.0,1.0
153,0.4,0.6
154,0.0,1.0
155,0.0,1.0
156,0.7,0.3
157,0.0,1.0
158,0.3,0.7
159,0.9,0.1
160,0.0,1.0
161,0.3,0.7
162,0.0,1.0
163,0.0,1.0
164,0.0,1.0
165,1.0,0.0
166,0.0,1.0
167,0.0,1.0
168,0.6,0.4
169,0.5,0.5
170,0.0,1.0
171,0.9,0.1
172,0.0,1.0
173,0.9,0.1
174,0.8,0.2
175,0.0,1.0
176,0.1,0.9
177,0.5,0.5
178,0.5,0.5
179,0.0,1.0
180,0.6,0.4
181,0.0,1.0
182,0.5,0.5
183,0.1,0.9
184,0.1,0.9
185,0.3,0.7
186,1.0,0.0
187,0.3,0.7
188,0.5,0.5
189,0.3,0.7
190,0.5,0.5
191,0.1,0.9
192,0.9,0.1
193,0.7,0.3
194,0.3,0.7
195,0.3,0.7
196,0.5,0.5
197,0.9,0.1
198,0.9,0.1
199,0.0,1.0
200,0.1,0.9
201,0.0,1.0
202,0.0,1.0
203,0.7,0.3
204,0.0,1.0
205,0.0,1.0
206,0.1,0.9
207,0.2,0.8
208,0.0,1.0
209,0.0,1.0
210,0.9,0.1
211,0.7,0.3
212,0.0,1.0
213,0.4,0.6
214,0.5,0.5
215,0.0,1.0
216,0.0,1.0
217,0.2,0.8
218,0.0,1.0
219,0.4,0.6
220,0.0,1.0
221,0.9,0.1
222,0.4,0.6
223,0.6,0.4
224,0.8,0.2
225,0.8,0.2
226,0.0,1.0
227,0.9,0.1
228,0.4,0.6
229,0.8,0.2
230,0.0,1.0
231,0.0,1.0
232,0.0,1.0
233,0.1,0.9
234,0.3,0.7
235,0.8,0.2
236,0.4,0.6
237,0.9,0.1
238,0.8,0.2
239,0.0,1.0
240,0.0,1.0
241,0.0,1.0
242,0.9,0.1
243,0.0,1.0
244,0.4,0.6
245,0.7,0.3
246,0.0,1.0
247,0.6,0.4
248,0.0,1.0
249,0.4,0.6
250,0.0,1.0
251,0.5,0.5
252,0.8,0.2
253,0.0,1.0
254,0.4,0.6
255,0.1,0.9
256,0.4,0.6
257,0.9,0.1
258,0.0,1.0
259,0.0,1.0
260,0.0,1.0
261,0.0,1.0
262,0.0,1.0
263,0.6,0.4
264,0.0,1.0
265,0.9,0.1
266,0.4,0.6
267,0.0,1.0
268,0.6,0.4
269,0.1,0.9
270,0.5,0.5
271,0.2,0.8
272,0.0,1.0
273,0.3,0.7
274,0.3,0.7
275,1.0,0.0
276,0.6,0.4
277,0.9,0.1
278,0.1,0.9
279,0.0,1.0
280,0.3,0.7
281,0.0,1.0
282,0.1,0.9
283,0.3,0.7
284,0.5,0.5
285,0.2,0.8
286,0.1,0.9
287,0.3,0.7
288,0.3,0.7
289,0.9,0.1
290,0.2,0.8
291,0.5,0.5
292,0.0,1.0
293,0.1,0.9
294,0.6,0.4
295,0.0,1.0
296,0.2,0.8
297,0.0,1.0
298,0.0,1.0
299,0.0,1.0
300,0.9,0.1
301,0.4,0.6
302,0.5,0.5
303,0.5,0.5
304,0.5,0.5
305,0.8,0.2
306,0.6,0.4
307,0.0,1.0
308,0.8,0.2
309,0.3,0.7
310,0.0,1.0
311,0.0,1.0
312,0.9,0.1
313,0.4,0.6
314,0.9,0.1
315,1.0,0.0
316,0.3,0.7
317,0.0,1.0
318,0.6,0.4
319,0.7,0.3
320,0.3,0.7
321,0.1,0.9
322,0.4,0.6
323,1.0,0.0
324,0.0,1.0
325,0.3,0.7
326,0.1,0.9
327,0.9,0.1
328,0.7,0.3
329,0.0,1.0
330,0.0,1.0
331,0.1,0.9
332,0.0,1.0
333,0.0,1.0
334,0.0,1.0
335,0.0,1.0
336,0.9,0.1
337,0.6,0.4
338,0.0,1.0
339,0.9,0.1
340,0.5,0.5
341,0.0,1.0
342,0.9,0.1
343,0.9,0.1
344,0.8,0.2
345,0.1,0.9
346,0.0,1.0
347,0.0,1.0
348,0.0,1.0
349,1.0,0.0
350,0.1,0.9
351,0.9,0.1
352,0.3,0.7
353,0.0,1.0
354,0.1,0.9
355,0.0,1.0
356,0.0,1.0
357,0.1,0.9
358,0.1,0.9
359,0.3,0.7
360,0.3,0.7
361,0.0,1.0
362,0.9,0.1
363,0.3,0.7
364,0.0,1.0
365,0.6,0.4
366,0.0,1.0
367,0.1,0.9
368,0.0,1.0
369,0.0,1.0
370,0.9,0.1
371,0.2,0.8
372,0.2,0.8
373,0.5,0.5
374,0.1,0.9
375,0.1,0.9
376,0.3,0.7
377,0.8,0.2
378,0.3,0.7
379,0.1,0.9
380,0.9,0.1
381,0.9,0.1
382,0.1,0.9
383,0.6,0.4
384,0.9,0.1
385,0.9,0.1
386,0.0,1.0
387,0.0,1.0
388,0.0,1.0
389,0.9,0.1
390,0.9,0.1
391,0.8,0.2
392,0.6,0.4
393,0.4,0.6
394,1.0,0.0
395,0.9,0.1
396,0.3,0.7
397,0.0,1.0
398,0.1,0.9
399,0.0,1.0
400,0.3,0.7
401,0.0,1.0
402,0.5,0.5
403,0.3,0.7
404,0.3,0.7
405,0.5,0.5
406,0.0,1.0
407,0.0,1.0
408,1.0,0.0
409,0.0,1.0
410,0.3,0.7
411,1.0,0.0
412,0.7,0.3
413,0.0,1.0
414,0.4,0.6
415,0.2,0.8
416,0.9,0.1
417,1.0,0.0
418,0.9,0.1
419,0.3,0.7
420,0.0,1.0
421,0.0,1.0
422,0.8,0.2
423,1.0,0.0
424,0.0,1.0
425,0.9,0.1
426,0.9,0.1
427,0.6,0.4
428,0.0,1.0
429,0.0,1.0
430,0.6,0.4
431,0.9,0.1
432,0.0,1.0
433,0.2,0.8
434,0.0,1.0
435,0.9,0.1
436,0.5,0.5
437,0.0,1.0
438,0.0,1.0
439,0.3,0.7
440,1.0,0.0
441,0.0,1.0
442,0.3,0.7
443,0.5,0.5
444,0.9,0.1
445,0.0,1.0
446,0.1,0.9
447,0.0,1.0
448,0.1,0.9
449,0.8,0.2
450,0.4,0.6
451,0.0,1.0
452,0.3,0.7
453,0.8,0.2
454,0.7,0.3
455,0.9,0.1
456,0.0,1.0
457,0.3,0.7
458,0.0,1.0
459,0.4,0.6
460,1.0,0.0
461,1.0,0.0
462,0.4,0.6
463,0.8,0.2
464,0.0,1.0
465,0.0,1.0
466,1.0,0.0
467,0.0,1.0
468,0.9,0.1
469,0.0,1.0
470,0.0,1.0
471,0.0,1.0
472,0.3,0.7
473,0.2,0.8
474,0.6,0.4
475,0.0,1.0
476,0.4,0.6
477,0.8,0.2
478,0.0,1.0
479,0.5,0.5
480,0.9,0.1
481,0.9,0.1
482,0.5,0.5
483,0.0,1.0
484,0.0,1.0
485,0.5,0.5
486,0.0,1.0
487,0.0,1.0
488,0.1,0.9
489,0.0,1.0
490,0.6,0.4
491,0.0,1.0
492,0.9,0.1
493,1.0,0.0
494,0.0,1.0
495,0.0,1.0
496,0.3,0.7
497,1.0,0.0
498,0.4,0.6
499,0.0,1.0
500,0.7,0.3
501,0.3,0.7
502,1.0,0.0
503,0.4,0.6
504,0.9,0.1
505,0.0,1.0
506,0.3,0.7
507,0.6,0.4
508,0.7,0.3
509,0.3,0.7
510,0.0,1.0
511,0.9,0.1
512,0.0,1.0
513,0.9,0.1
514,0.0,1.0
515,0.3,0.7
516,0.0,1.0
517,0.5,0.5
518,0.0,1.0
519,0.3,0.7
520,0.9,0.1
521,0.0,1.0
522,0.1,0.9
523,0.8,0.2
524,1.0,0.0
525,0.9,0.1
526,0.0,1.0
527,0.5,0.5
528,0.0,1.0
529,0.1,0.9
530,0.3,0.7
531,0.9,0.1
532,0.0,1.0
533,0.5,0.5
534,0.9,0.1
535,0.0,1.0
536,0.4,0.6
537,0.1,0.9
538,0.1,0.9
539,0.3,0.7
540,0.7,0.3
541,0.0,1.0
542,0.8,0.2
543,0.0,1.0
544,0.9,0.1
545,0.0,1.0
546,0.0,1.0
547,0.2,0.8
548,0.1,0.9
549,0.3,0.7
550,0.6,0.4
551,0.9,0.1
552,0.7,0.3
553,0.3,0.7
554,0.0,1.0
555,0.0,1.0
556,0.0,1.0
557,0.0,1.0
558,0.7,0.3
559,0.5,0.5
560,0.5,0.5
561,0.7,0.3
562,0.9,0.1
563,0.0,1.0
564,0.0,1.0
565,0.2,0.8
566,0.0,1.0
567,1.0,0.0
568,0.8,0.2
569,0.2,0.8
570,0.2,0.8
571,0.0,1.0
572,0.9,0.1
573,0.0,1.0
574,0.0,1.0
575,0.8,0.2
576,0.0,1.0
577,0.3,0.7
578,0.0,1.0
579,0.0,1.0
580,0.3,0.7
581,0.0,1.0
582,0.2,0.8
583,0.0,1.0
584,0.9,0.1
585,1.0,0.0
586,0.3,0.7
587,0.4,0.6
588,0.9,0.1
589,0.6,0.4
590,0.1,0.9
591,0.3,0.7
592,0.1,0.9
593,0.8,0.2
594,0.9,0.1
595,0.4,0.6
596,0.9,0.1
597,0.7,0.3
598,0.7,0.3
599,0.3,0.7
600,0.5,0.5
601,0.6,0.4
602,0.7,0.3
603,0.9,0.1
604,1.0,0.0
605,0.3,0.7
606,0.0,1.0
607,0.9,0.1
608,0.0,1.0
609,0.3,0.7
610,0.6,0.4
611,0.6,0.4
612,0.1,0.9
613,0.1,0.9
614,1.0,0.0
615,0.8,0.2
616,0.1,0.9
617,0.0,1.0
618,0.3,0.7
619,0.0,1.0
620,0.2,0.8
621,0.7,0.3
622,0.0,1.0
623,0.4,0.6
624,0.0,1.0
625,0.9,0.1
626,0.4,0.6
627,1.0,0.0
628,0.5,0.5
629,0.8,0.2
630,0.4,0.6
631,0.0,1.0
632,1.0,0.0
633,0.1,0.9
634,0.0,1.0
635,0.8,0.2
636,0.9,0.1
637,0.0,1.0
638,0.8,0.2
639,1.0,0.0
640,0.0,1.0
641,0.0,1.0
642,0.0,1.0
643,0.2,0.8
644,0.5,0.5
645,0.8,0.2
646,0.9,0.1
647,0.0,1.0
648,0.0,1.0
649,0.2,0.8
650,0.7,0.3
651,0.5,0.5
652,0.9,0.1
653,0.4,0.6
654,0.6,0.4
655,0.4,0.6
656,0.0,1.0
657,0.7,0.3
658,0.2,0.8
659,0.5,0.5
660,0.1,0.9
661,0.0,1.0
662,0.0,1.0
663,0.4,0.6
664,0.4,0.6
665,0.0,1.0
666,0.4,0.6
667,0.4,0.6
668,0.9,0.1
669,0.9,0.1
670,0.4,0.6
671,0.5,0.5
672,0.3,0.7
673,0.7,0.3
674,0.9,0.1
675,0.0,1.0
676,0.2,0.8
677,0.0,1.0
678,0.5,0.5
679,0.0,1.0
680,0.1,0.9
681,0.3,0.7
682,0.1,0.9
683,0.9,0.1
684,0.3,0.7
685,0.1,0.9
686,0.0,1.0
687,0.5,0.5
688,0.1,0.9
689,0.0,1.0
690,0.8,0.2
691,0.5,0.5
692,0.6,0.4
693,0.8,0.2
694,1.0,0.0
695,0.8,0.2
696,0.0,1.0
697,0.3,0.7
698,0.0,1.0
699,0.9,0.1
700,0.1,0.9
701,0.1,0.9
702,0.0,1.0
703,0.3,0.7
704,0.0,1.0
705,0.9,0.1
706,0.0,1.0
707,0.7,0.3
708,0.4,0.6
709,0.9,0.1
710,0.3,0.7
711,1.0,0.0
712,0.9,0.1
713,0.3,0.7
714,0.3,0.7
715,0.3,0.7
716,0.3,0.7
717,0.0,1.0
718,0.0,1.0
719,0.0,1.0
720,0.0,1.0
721,0.8,0.2
722,0.0,1.0
723,0.0,1.0
724,0.1,0.9
725,0.5,0.5
726,0.1,0.9
727,0.0,1.0
728,0.3,0.7
729,0.0,1.0
730,0.3,0.7
731,0.2,0.8
732,0.0,1.0
733,0.9,0.1
734,0.3,0.7
735,0.0,1.0
736,0.7,0.3
737,0.1,0.9
738,0.7,0.3
739,0.9,0.1
740,0.1,0.9
741,1.0,0.0
742,0.1,0.9
743,0.9,0.1
744,0.4,0.6
745,0.7,0.3
746,1.0,0.0
747,0.0,1.0
748,0.8,0.2
749,0.4,0.6
750,1.0,0.0
751,0.0,1.0
752,0.5,0.5
753,0.0,1.0
754,0.0,1.0
755,0.3,0.7
756,0.0,1.0
757,0.1,0.9
758,1.0,0.0
759,0.8,0.2
760,0.3,0.7
761,0.3,0.7
762,0.8,0.2
763,0.6,0.4
764,1.0,0.0
765,0.4,0.6
766,0.6,0.4
767,0.0,1.0
768,0.1,0.9
769,0.9,0.1
770,0.3,0.7
771,0.3,0.7
772,0.2,0.8
773,0.0,1.0
774,0.0,1.0
775,0.2,0.8
776,0.0,1.0
777,0.6,0.4
778,0.3,0.7
779,0.4,0.6
780,0.0,1.0
781,0.6,0.4
782,0.0,1.0
783,0.0,1.0
784,0.0,1.0
785,0.3,0.7
786,0.0,1.0
787,0.9,0.1
788,0.9,0.1
789,0.9,0.1
790,0.0,1.0
791,0.7,0.3
792,0.9,0.1
793,0.9,0.1
794,0.5,0.5
795,0.3,0.7
796,0.3,0.7
797,0.1,0.9
798,0.0,1.0
799,0.5,0.5
800,0.9,0.1
801,1.0,0.0
802,0.9,0.1
803,0.5,0.5
804,0.0,1.0
805,0.5,0.5
806,0.4,0.6
807,0.7,0.3
808,0.6,0.4
809,1.0,0.0
810,0.0,1.0
811,0.0,1.0
812,0.9,0.1
813,0.7,0.3
814,0.1,0.9
815,0.0,1.0
816,0.8,0.2
817,0.9,0.1
818,0.0,1.0
819,0.0,1.0
820,0.0,1.0
821,0.3,0.7
822,0.9,0.1
823,0.0,1.0
824,0.9,0.1
825,0.0,1.0
826,0.3,0.7
827,0.4,0.6
828,0.8,0.2
829,1.0,0.0
830,0.9,0.1
831,0.6,0.4
832,0.0,1.0
833,0.0,1.0
834,1.0,0.0
835,1.0,0.0
836,0.9,0.1
837,0.4,0.6
838,0.0,1.0
839,0.4,0.6
840,0.4,0.6
841,0.5,0.5
842,0.6,0.4
843,0.0,1.0
844,0.1,0.9
845,1.0,0.0
846,0.0,1.0
847,0.0,1.0
848,1.0,0.0
849,0.7,0.3
850,0.0,1.0
851,0.0,1.0
852,0.4,0.6
853,0.8,0.2
854,0.0,1.0
855,0.6,0.4
856,0.0,1.0
857,1.0,0.0
858,0.3,0.7
859,0.9,0.1
860,0.0,1.0
861,0.6,0.4
862,0.2,0.8
863,0.1,0.9
864,0.0,1.0
865,0.0,1.0
866,1.0,0.0
867,0.0,1.0
868,0.3,0.7
869,0.6,0.4
870,0.3,0.7
871,0.7,0.3
872,0.0,1.0
873,0.0,1.0
874,0.9,0.1
875,0.0,1.0
876,0.5,0.5
877,0.9,0.1
878,0.6,0.4
879,0.5,0.5
880,0.6,0.4
881,1.0,0.0
882,0.0,1.0
883,0.5,0.5
884,0.0,1.0
885,0.0,1.0
886,0.9,0.1
887,0.3,0.7
888,0.0,1.0
889,0.0,1.0
890,0.0,1.0
891,0.0,1.0
892,0.6,0.4
893,0.7,0.3
894,0.0,1.0
895,0.0,1.0
896,0.0,1.0
897,0.0,1.0
898,0.0,1.0
899,0.9,0.1
900,0.1,0.9
901,0.6,0.4
902,0.9,0.1
903,0.0,1.0
904,0.9,0.1
905,0.3,0.7
906,0.6,0.4
907,0.9,0.1
908,0.6,0.4
909,0.1,0.9
910,0.7,0.3
911,0.0,1.0
912,0.8,0.2
913,0.3,0.7
914,0.7,0.3
915,0.2,0.8
916,0.5,0.5
917,0.0,1.0
918,0.1,0.9
919,0.5,0.5
920,0.1,0.9
921,0.0,1.0
922,0.8,0.2
923,0.8,0.2
924,0.3,0.7
925,0.0,1.0
926,0.1,0.9
927,0.1,0.9
928,0.0,1.0
929,0.9,0.1
930,0.0,1.0
931,0.9,0.1
932,0.0,1.0
933,0.0,1.0
934,0.4,0.6
935,0.4,0.6
936,0.3,0.7
937,0.3,0.7
938,0.0,1.0
939,0.8,0.2
940,0.0,1.0
941,0.0,1.0
942,0.9,0.1
943,1.0,0.0
944,0.6,0.4
945,1.0,0.0
946,0.4,0.6
947,0.4,0.6
948,0.0,1.0
949,0.0,1.0
950,0.0,1.0
951,0.1,0.9
952,0.7,0.3
